"CubeId";"amarbma"
"PublishingDate";"2024-11-21 09:00"

"Date";"D0";"Value"
"2000-01";"T1";"2.34687818"
"2000-01";"S1";"2.02743149"
"2000-01";"E";"3946988"
"2000-02";"T1";"2.24733392"
"2000-02";"S1";"1.9712185"
"2000-02";"E";"3946988"
"2000-03";"T1";"2.06608178"
"2000-03";"S1";"1.91018968"
"2000-03";"E";"3946988"
"2000-04";"T1";"1.91644869"
"2000-04";"S1";"1.87376533"
"2000-04";"E";"3946988"
"2000-05";"T1";"1.76813307"
"2000-05";"S1";"1.8247651"
"2000-05";"E";"3946988"
"2000-06";"T1";"1.67119839"
"2000-06";"S1";"1.81158866"
"2000-06";"E";"3946988"
"2000-07";"T1";"1.65037239"
"2000-07";"S1";"1.79362937"
"2000-07";"E";"3946988"
"2000-08";"T1";"1.61409156"
"2000-08";"S1";"1.75623824"
"2000-08";"E";"3946988"
"2000-09";"T1";"1.57915352"
"2000-09";"S1";"1.72409038"
"2000-09";"E";"3946988"
"2000-10";"T1";"1.59496305"
"2000-10";"S1";"1.67495711"
"2000-10";"E";"3946988"
"2000-11";"T1";"1.66509247"
"2000-11";"S1";"1.61404711"
"2000-11";"E";"3946988"
"2000-12";"T1";"1.76651158"
"2000-12";"S1";"1.56545887"
"2000-12";"E";"3946988"
"2001-01";"T1";"1.83164986"
"2001-01";"S1";"1.51874539"
"2001-01";"E";"3946988"
"2001-02";"T1";"1.76757568"
"2001-02";"S1";"1.50041964"
"2001-02";"E";"3946988"
"2001-03";"T1";"1.66266024"
"2001-03";"S1";"1.52386072"
"2001-03";"E";"3946988"
"2001-04";"T1";"1.59696457"
"2001-04";"S1";"1.54956892"
"2001-04";"E";"3946988"
"2001-05";"T1";"1.54793985"
"2001-05";"S1";"1.60425797"
"2001-05";"E";"3946988"
"2001-06";"T1";"1.49926982"
"2001-06";"S1";"1.64808872"
"2001-06";"E";"3946988"
"2001-07";"T1";"1.52435224"
"2001-07";"S1";"1.67313333"
"2001-07";"E";"3946988"
"2001-08";"T1";"1.5474838"
"2001-08";"S1";"1.69341723"
"2001-08";"E";"3946988"
"2001-09";"T1";"1.57512513"
"2001-09";"S1";"1.7162334"
"2001-09";"E";"3946988"
"2001-10";"T1";"1.73038276"
"2001-10";"S1";"1.80429222"
"2001-10";"E";"3946988"
"2001-11";"T1";"1.96689222"
"2001-11";"S1";"1.90806556"
"2001-11";"E";"3946988"
"2001-12";"T1";"2.17956072"
"2001-12";"S1";"1.9727341"
"2001-12";"E";"3946988"
"2002-01";"T1";"2.37431682"
"2002-01";"S1";"2.04992803"
"2002-01";"E";"3946988"
"2002-02";"T1";"2.39352134"
"2002-02";"S1";"2.11462391"
"2002-02";"E";"3946988"
"2002-03";"T1";"2.34029087"
"2002-03";"S1";"2.18624374"
"2002-03";"E";"3946988"
"2002-04";"T1";"2.3315247"
"2002-04";"S1";"2.27356574"
"2002-04";"E";"3946988"
"2002-05";"T1";"2.30378202"
"2002-05";"S1";"2.35136483"
"2002-05";"E";"3946988"
"2002-06";"T1";"2.29808147"
"2002-06";"S1";"2.43651118"
"2002-06";"E";"3946988"
"2002-07";"T1";"2.35490962"
"2002-07";"S1";"2.50842592"
"2002-07";"E";"3946988"
"2002-08";"T1";"2.44140595"
"2002-08";"S1";"2.58025291"
"2002-08";"E";"3946988"
"2002-09";"T1";"2.58143678"
"2002-09";"S1";"2.69937895"
"2002-09";"E";"3946988"
"2002-10";"T1";"2.7919264"
"2002-10";"S1";"2.8436536"
"2002-10";"E";"3946988"
"2002-11";"T1";"3.05617853"
"2002-11";"S1";"2.98409461"
"2002-11";"E";"3946988"
"2002-12";"T1";"3.28881162"
"2002-12";"S1";"3.05997339"
"2002-12";"E";"3946988"
"2003-01";"T1";"3.52025393"
"2003-01";"S1";"3.17327771"
"2003-01";"E";"3946988"
"2003-02";"T1";"3.59826278"
"2003-02";"S1";"3.2944902"
"2003-02";"E";"3946988"
"2003-03";"T1";"3.59281558"
"2003-03";"S1";"3.40774115"
"2003-03";"E";"3946988"
"2003-04";"T1";"3.5881538"
"2003-04";"S1";"3.50911656"
"2003-04";"E";"3946988"
"2003-05";"T1";"3.56243799"
"2003-05";"S1";"3.60672003"
"2003-05";"E";"3946988"
"2003-06";"T1";"3.55929635"
"2003-06";"S1";"3.68631034"
"2003-06";"E";"3946988"
"2003-07";"T1";"3.59005399"
"2003-07";"S1";"3.73995837"
"2003-07";"E";"3946988"
"2003-08";"T1";"3.64004147"
"2003-08";"S1";"3.75555745"
"2003-08";"E";"3946988"
"2003-09";"T1";"3.71645417"
"2003-09";"S1";"3.81934704"
"2003-09";"E";"3946988"
"2003-10";"T1";"3.83226399"
"2003-10";"S1";"3.85937061"
"2003-10";"E";"3946988"
"2003-11";"T1";"3.9675317"
"2003-11";"S1";"3.87430741"
"2003-11";"E";"3946988"
"2003-12";"T1";"4.12555093"
"2003-12";"S1";"3.87710386"
"2003-12";"E";"3946988"
"2004-01";"T1";"4.26053994"
"2004-01";"S1";"3.90338152"
"2004-01";"E";"3946988"
"2004-02";"T1";"4.2052066"
"2004-02";"S1";"3.90796729"
"2004-02";"E";"3946988"
"2004-03";"T1";"4.07523408"
"2004-03";"S1";"3.91967242"
"2004-03";"E";"3946988"
"2004-04";"T1";"3.92859061"
"2004-04";"S1";"3.90550972"
"2004-04";"E";"3946988"
"2004-05";"T1";"3.7703687"
"2004-05";"S1";"3.90619379"
"2004-05";"E";"3946988"
"2004-06";"T1";"3.65096119"
"2004-06";"S1";"3.91483329"
"2004-06";"E";"3946988"
"2004-07";"T1";"3.6261828"
"2004-07";"S1";"3.88719195"
"2004-07";"E";"3946988"
"2004-08";"T1";"3.6970723"
"2004-08";"S1";"3.88014861"
"2004-08";"E";"3946988"
"2004-09";"T1";"3.70766265"
"2004-09";"S1";"3.87272523"
"2004-09";"E";"3946988"
"2004-10";"T1";"3.74743982"
"2004-10";"S1";"3.84318371"
"2004-10";"E";"3946988"
"2004-11";"T1";"3.86140014"
"2004-11";"S1";"3.82866631"
"2004-11";"E";"3946988"
"2004-12";"T1";"4.01359214"
"2004-12";"S1";"3.78564617"
"2004-12";"E";"3946988"
"2005-01";"T1";"4.1052063"
"2005-01";"S1";"3.76061442"
"2005-01";"E";"3946988"
"2005-02";"T1";"4.06515044"
"2005-02";"S1";"3.77617059"
"2005-02";"E";"3946988"
"2005-03";"T1";"3.94429879"
"2005-03";"S1";"3.79583115"
"2005-03";"E";"3946988"
"2005-04";"T1";"3.81736656"
"2005-04";"S1";"3.79651522"
"2005-04";"E";"3946988"
"2005-05";"T1";"3.68306162"
"2005-05";"S1";"3.81663182"
"2005-05";"E";"3946988"
"2005-06";"T1";"3.56375545"
"2005-06";"S1";"3.82590472"
"2005-06";"E";"3946988"
"2005-07";"T1";"3.5445256"
"2005-07";"S1";"3.79996088"
"2005-07";"E";"3946988"
"2005-08";"T1";"3.6067756"
"2005-08";"S1";"3.78696363"
"2005-08";"E";"3946988"
"2005-09";"T1";"3.6161245"
"2005-09";"S1";"3.77893219"
"2005-09";"E";"3946988"
"2005-10";"T1";"3.65002376"
"2005-10";"S1";"3.74047248"
"2005-10";"E";"3946988"
"2005-11";"T1";"3.71832901"
"2005-11";"S1";"3.68648195"
"2005-11";"E";"3946988"
"2005-12";"T1";"3.84505856"
"2005-12";"S1";"3.62162236"
"2005-12";"E";"3946988"
"2006-01";"T1";"3.90687785"
"2006-01";"S1";"3.5715082"
"2006-01";"E";"3946988"
"2006-02";"T1";"3.8028745"
"2006-02";"S1";"3.52993219"
"2006-02";"E";"3946988"
"2006-03";"T1";"3.62932444"
"2006-03";"S1";"3.49258726"
"2006-03";"E";"3946988"
"2006-04";"T1";"3.45478628"
"2006-04";"S1";"3.4363165"
"2006-04";"E";"3946988"
"2006-05";"T1";"3.28062817"
"2006-05";"S1";"3.40054239"
"2006-05";"E";"3946988"
"2006-06";"T1";"3.1121706"
"2006-06";"S1";"3.34900942"
"2006-06";"E";"3946988"
"2006-07";"T1";"3.08399722"
"2006-07";"S1";"3.30832017"
"2006-07";"E";"3946988"
"2006-08";"T1";"3.11817518"
"2006-08";"S1";"3.27665045"
"2006-08";"E";"3946988"
"2006-09";"T1";"3.08782292"
"2006-09";"S1";"3.23380765"
"2006-09";"E";"3946988"
"2006-10";"T1";"3.11034642"
"2006-10";"S1";"3.18721516"
"2006-10";"E";"3946988"
"2006-11";"T1";"3.14500576"
"2006-11";"S1";"3.11865656"
"2006-11";"E";"3946988"
"2006-12";"T1";"3.25767395"
"2006-12";"S1";"3.06317121"
"2006-12";"E";"3946988"
"2007-01";"T1";"3.32043067"
"2007-01";"S1";"3.02830918"
"2007-01";"E";"3946988"
"2007-02";"T1";"3.20231528"
"2007-02";"S1";"2.96507109"
"2007-02";"E";"3946988"
"2007-03";"T1";"2.98746791"
"2007-03";"S1";"2.87771333"
"2007-03";"E";"3946988"
"2007-04";"T1";"2.85861016"
"2007-04";"S1";"2.83780949"
"2007-04";"E";"3946988"
"2007-05";"T1";"2.69065931"
"2007-05";"S1";"2.79005155"
"2007-05";"E";"3946988"
"2007-06";"T1";"2.52802897"
"2007-06";"S1";"2.7262054"
"2007-06";"E";"3946988"
"2007-07";"T1";"2.5279783"
"2007-07";"S1";"2.7120427"
"2007-07";"E";"3946988"
"2007-08";"T1";"2.55275668"
"2007-08";"S1";"2.68637756"
"2007-08";"E";"3946988"
"2007-09";"T1";"2.52549539"
"2007-09";"S1";"2.65194624"
"2007-09";"E";"3946988"
"2007-10";"T1";"2.58523715"
"2007-10";"S1";"2.65316236"
"2007-10";"E";"3946988"
"2007-11";"T1";"2.65569594"
"2007-11";"S1";"2.63375516"
"2007-11";"E";"3946988"
"2007-12";"T1";"2.76190351"
"2007-12";"S1";"2.59445937"
"2007-12";"E";"3946988"
"2008-01";"T1";"2.8344905"
"2008-01";"S1";"2.57867518"
"2008-01";"E";"3946988"
"2008-02";"T1";"2.74784215"
"2008-02";"S1";"2.54279972"
"2008-02";"E";"3946988"
"2008-03";"T1";"2.62927072"
"2008-03";"S1";"2.52845968"
"2008-03";"E";"3946988"
"2008-04";"T1";"2.55587298"
"2008-04";"S1";"2.53241206"
"2008-04";"E";"3946988"
"2008-05";"T1";"2.41110437"
"2008-05";"S1";"2.50322524"
"2008-05";"E";"3946988"
"2008-06";"T1";"2.31764069"
"2008-06";"S1";"2.4965366"
"2008-06";"E";"3946988"
"2008-07";"T1";"2.33502103"
"2008-07";"S1";"2.50548013"
"2008-07";"E";"3946988"
"2008-08";"T1";"2.38255095"
"2008-08";"S1";"2.51239679"
"2008-08";"E";"3946988"
"2008-09";"T1";"2.43172769"
"2008-09";"S1";"2.55511291"
"2008-09";"E";"3946988"
"2008-10";"T1";"2.54551065"
"2008-10";"S1";"2.61979515"
"2008-10";"E";"3946988"
"2008-11";"T1";"2.72744685"
"2008-11";"S1";"2.70961047"
"2008-11";"E";"3946988"
"2008-12";"T1";"3.00892731"
"2008-12";"S1";"2.82253202"
"2008-12";"E";"3946988"
"2009-01";"T1";"3.25387359"
"2009-01";"S1";"2.960688"
"2009-01";"E";"3946988"
"2009-02";"T1";"3.35450729"
"2009-02";"S1";"3.10365778"
"2009-02";"E";"3946988"
"2009-03";"T1";"3.41305826"
"2009-03";"S1";"3.27888"
"2009-03";"E";"3946988"
"2009-04";"T1";"3.46362847"
"2009-04";"S1";"3.43449233"
"2009-04";"E";"3946988"
"2009-05";"T1";"3.42357261"
"2009-05";"S1";"3.55232902"
"2009-05";"E";"3946988"
"2009-06";"T1";"3.55341845"
"2009-06";"S1";"3.82544867"
"2009-06";"E";"3946988"
"2009-07";"T1";"3.6829096"
"2009-07";"S1";"3.94771912"
"2009-07";"E";"3946988"
"2009-08";"T1";"3.82142028"
"2009-08";"S1";"4.02750148"
"2009-08";"E";"3946988"
"2009-09";"T1";"3.91207169"
"2009-09";"S1";"4.1076132"
"2009-09";"E";"3946988"
"2009-10";"T1";"4.00654879"
"2009-10";"S1";"4.12580428"
"2009-10";"E";"3946988"
"2009-11";"T1";"4.15380032"
"2009-11";"S1";"4.12506955"
"2009-11";"E";"3946988"
"2009-12";"T1";"4.37650178"
"2009-12";"S1";"4.09319714"
"2009-12";"E";"3946988"
"2010-01";"T1";"4.06590577"
"2010-01";"S1";"3.69883728"
"2010-01";"E";"4322899"
"2010-02";"T1";"4.00192093"
"2010-02";"S1";"3.69772692"
"2010-02";"E";"4322899"
"2010-03";"T1";"3.84075594"
"2010-03";"S1";"3.69152738"
"2010-03";"E";"4322899"
"2010-04";"T1";"3.66814029"
"2010-04";"S1";"3.64734406"
"2010-04";"E";"4322899"
"2010-05";"T1";"3.49473814"
"2010-05";"S1";"3.63129002"
"2010-05";"E";"4322899"
"2010-06";"T1";"3.34203968"
"2010-06";"S1";"3.59973712"
"2010-06";"E";"4322899"
"2010-07";"T1";"3.29246647"
"2010-07";"S1";"3.5371865"
"2010-07";"E";"4322899"
"2010-08";"T1";"3.30516628"
"2010-08";"S1";"3.48164507"
"2010-08";"E";"4322899"
"2010-09";"T1";"3.23949276"
"2010-09";"S1";"3.40660284"
"2010-09";"E";"4322899"
"2010-10";"T1";"3.22387824"
"2010-10";"S1";"3.3198555"
"2010-10";"E";"4322899"
"2010-11";"T1";"3.27715267"
"2010-11";"S1";"3.25425137"
"2010-11";"E";"4322899"
"2010-12";"T1";"3.4383408"
"2010-12";"S1";"3.20389165"
"2010-12";"E";"4322899"
"2011-01";"T1";"3.44176443"
"2011-01";"S1";"3.12311252"
"2011-01";"E";"4322899"
"2011-02";"T1";"3.31548343"
"2011-02";"S1";"3.05780912"
"2011-02";"E";"4322899"
"2011-03";"T1";"3.12070673"
"2011-03";"S1";"3.00256842"
"2011-03";"E";"4322899"
"2011-04";"T1";"2.85567625"
"2011-04";"S1";"2.83888196"
"2011-04";"E";"4322899"
"2011-05";"T1";"2.65294193"
"2011-05";"S1";"2.76504263"
"2011-05";"E";"4322899"
"2011-06";"T1";"2.55333284"
"2011-06";"S1";"2.75072353"
"2011-06";"E";"4322899"
"2011-07";"T1";"2.52608261"
"2011-07";"S1";"2.71972581"
"2011-07";"E";"4322899"
"2011-08";"T1";"2.58361345"
"2011-08";"S1";"2.72264052"
"2011-08";"E";"4322899"
"2011-09";"T1";"2.57567896"
"2011-09";"S1";"2.71544628"
"2011-09";"E";"4322899"
"2011-10";"T1";"2.66436944"
"2011-10";"S1";"2.74505604"
"2011-10";"E";"4322899"
"2011-11";"T1";"2.80156904"
"2011-11";"S1";"2.78192944"
"2011-11";"E";"4322899"
"2011-12";"T1";"3.022555"
"2011-12";"S1";"2.81001245"
"2011-12";"E";"4322899"
"2012-01";"T1";"3.10710475"
"2012-01";"S1";"2.81401439"
"2012-01";"E";"4322899"
"2012-02";"T1";"3.0802015"
"2012-02";"S1";"2.8321041"
"2012-02";"E";"4322899"
"2012-03";"T1";"2.9237787"
"2012-03";"S1";"2.81588813"
"2012-03";"E";"4322899"
"2012-04";"T1";"2.84896779"
"2012-04";"S1";"2.83501881"
"2012-04";"E";"4322899"
"2012-05";"T1";"2.74954377"
