"CubeId";"devwkibiim"
"PublishingDate";"2024-11-07 09:00"

"Date";"D0";"D1";"D2";"Value"
"2000-10";"N";"CN";"I";"94.84511539"
"2000-10";"N";"DE";"I";"100.08646148"
"2000-10";"N";"GB";"I";"95.96042227"
"2000-10";"N";"US";"I";"95.21063048"
"2000-10";"K";"CN";"I";"94.68078276"
"2000-10";"K";"DE";"I";"100.11889656"
"2000-10";"K";"GB";"I";"95.56484159"
"2000-10";"K";"US";"I";"95.36010886"
"2000-11";"N";"CN";"I";"94.55600594"
"2000-11";"N";"DE";"I";"99.56480318"
"2000-11";"N";"GB";"I";"97.22156445"
"2000-11";"N";"US";"I";"94.77120504"
"2000-11";"K";"CN";"I";"94.46914872"
"2000-11";"K";"DE";"I";"99.62577896"
"2000-11";"K";"GB";"I";"96.99447768"
"2000-11";"K";"US";"I";"95.02159954"
"2000-12";"N";"CN";"I";"100"
"2000-12";"N";"DE";"I";"100"
"2000-12";"N";"GB";"I";"100"
"2000-12";"N";"US";"I";"100"
"2000-12";"K";"CN";"I";"100"
"2000-12";"K";"DE";"I";"100"
"2000-12";"K";"GB";"I";"100"
"2000-12";"K";"US";"I";"100"
"2001-01";"N";"CN";"I";"103.2672354"
"2001-01";"N";"DE";"I";"99.09067837"
"2001-01";"N";"GB";"I";"102.28374083"
"2001-01";"N";"US";"I";"103.43770704"
"2001-01";"K";"CN";"I";"103.06297719"
"2001-01";"K";"DE";"I";"99.39896484"
"2001-01";"K";"GB";"I";"102.29708367"
"2001-01";"K";"US";"I";"103.02934022"
"2001-02";"N";"CN";"I";"100.82720031"
"2001-02";"N";"DE";"I";"98.64266183"
"2001-02";"N";"GB";"I";"101.7060919"
"2001-02";"N";"US";"I";"101.06269945"
"2001-02";"K";"CN";"I";"100.81097078"
"2001-02";"K";"DE";"I";"98.32630022"
"2001-02";"K";"GB";"I";"101.42116023"
"2001-02";"K";"US";"I";"100.35241952"
"2001-03";"N";"CN";"I";"99.43124836"
"2001-03";"N";"DE";"I";"98.62815749"
"2001-03";"N";"GB";"I";"100.97945738"
"2001-03";"N";"US";"I";"99.76029149"
"2001-03";"K";"CN";"I";"99.48799857"
"2001-03";"K";"DE";"I";"98.42289811"
"2001-03";"K";"GB";"I";"100.7579255"
"2001-03";"K";"US";"I";"99.16809196"
"2001-04";"N";"CN";"I";"98.20181637"
"2001-04";"N";"DE";"I";"99.13621789"
"2001-04";"N";"GB";"I";"100.23600672"
"2001-04";"N";"US";"I";"98.31615006"
"2001-04";"K";"CN";"I";"97.6758284"
"2001-04";"K";"DE";"I";"98.34078663"
"2001-04";"K";"GB";"I";"99.5391246"
"2001-04";"K";"US";"I";"97.33587724"
"2001-05";"N";"CN";"I";"95.93256962"
"2001-05";"N";"DE";"I";"98.76293742"
"2001-05";"N";"GB";"I";"98.63094404"
"2001-05";"N";"US";"I";"96.10723935"
"2001-05";"K";"CN";"I";"95.88938641"
"2001-05";"K";"DE";"I";"98.19995728"
"2001-05";"K";"GB";"I";"98.03709518"
"2001-05";"K";"US";"I";"95.30630032"
"2001-06";"N";"CN";"I";"94.20836719"
"2001-06";"N";"DE";"I";"99.50014072"
"2001-06";"N";"GB";"I";"98.51242534"
"2001-06";"N";"US";"I";"94.41803148"
"2001-06";"K";"CN";"I";"94.4706758"
"2001-06";"K";"DE";"I";"98.95106568"
"2001-06";"K";"GB";"I";"97.91376158"
"2001-06";"K";"US";"I";"93.59462427"
"2001-07";"N";"CN";"I";"95.65120899"
"2001-07";"N";"DE";"I";"100.0847318"
"2001-07";"N";"GB";"I";"99.0605675"
"2001-07";"N";"US";"I";"95.66126635"
"2001-07";"K";"CN";"I";"96.19877143"
"2001-07";"K";"DE";"I";"99.94700904"
"2001-07";"K";"GB";"I";"99.04596524"
"2001-07";"K";"US";"I";"95.31422376"
"2001-08";"N";"CN";"I";"100.11446126"
"2001-08";"N";"DE";"I";"100.027785"
"2001-08";"N";"GB";"I";"101.97391004"
"2001-08";"N";"US";"I";"100.12637823"
"2001-08";"K";"CN";"I";"100.45987818"
"2001-08";"K";"DE";"I";"99.39287589"
"2001-08";"K";"GB";"I";"101.20995279"
"2001-08";"K";"US";"I";"99.25098495"
"2001-09";"N";"CN";"I";"102.8279921"
"2001-09";"N";"DE";"I";"101.52583094"
"2001-09";"N";"GB";"I";"102.8515838"
"2001-09";"N";"US";"I";"102.76069318"
"2001-09";"K";"CN";"I";"103.40480569"
"2001-09";"K";"DE";"I";"100.66858866"
"2001-09";"K";"GB";"I";"101.89294168"
"2001-09";"K";"US";"I";"101.48620463"
"2001-10";"N";"CN";"I";"102.9328694"
"2001-10";"N";"DE";"I";"102.36930727"
"2001-10";"N";"GB";"I";"103.94979908"
"2001-10";"N";"US";"I";"103.1190414"
"2001-10";"K";"CN";"I";"103.09606968"
"2001-10";"K";"DE";"I";"101.12783132"
"2001-10";"K";"GB";"I";"102.73207997"
"2001-10";"K";"US";"I";"101.73031797"
"2001-11";"N";"CN";"I";"101.89431302"
"2001-11";"N";"DE";"I";"103.28342422"
"2001-11";"N";"GB";"I";"103.86561322"
"2001-11";"N";"US";"I";"101.99367961"
"2001-11";"K";"CN";"I";"102.31881159"
"2001-11";"K";"DE";"I";"102.09491056"
"2001-11";"K";"GB";"I";"102.70516339"
"2001-11";"K";"US";"I";"100.64424466"
"2001-12";"N";"CN";"I";"101.42698216"
"2001-12";"N";"DE";"I";"102.71099841"
"2001-12";"N";"GB";"I";"103.54196982"
"2001-12";"N";"US";"I";"101.90916119"
"2001-12";"K";"CN";"I";"102.00759048"
"2001-12";"K";"DE";"I";"101.40191787"
"2001-12";"K";"GB";"I";"102.4751464"
"2001-12";"K";"US";"I";"100.63780834"
"2002-01";"N";"CN";"I";"100.69713665"
"2002-01";"N";"DE";"I";"102.71139327"
"2002-01";"N";"GB";"I";"103.07702464"
"2002-01";"N";"US";"I";"100.98701181"
"2002-01";"K";"CN";"I";"102.06778248"
"2002-01";"K";"DE";"I";"101.44493497"
"2002-01";"K";"GB";"I";"101.88299912"
"2002-01";"K";"US";"I";"99.94696855"
"2002-02";"N";"CN";"I";"99.08679108"
"2002-02";"N";"DE";"I";"102.52244721"
"2002-02";"N";"GB";"I";"101.98167423"
"2002-02";"N";"US";"I";"99.16900148"
"2002-02";"K";"CN";"I";"99.80350448"
"2002-02";"K";"DE";"I";"101.03420498"
"2002-02";"K";"GB";"I";"100.65173655"
"2002-02";"K";"US";"I";"98.04444781"
"2002-03";"N";"CN";"I";"100.42884816"
"2002-03";"N";"DE";"I";"103.18793437"
"2002-03";"N";"GB";"I";"103.38077652"
"2002-03";"N";"US";"I";"100.50375614"
"2002-03";"K";"CN";"I";"101.73503761"
"2002-03";"K";"DE";"I";"101.46234986"
"2002-03";"K";"GB";"I";"101.93615057"
"2002-03";"K";"US";"I";"99.00873515"
"2002-04";"N";"CN";"I";"101.7060582"
"2002-04";"N";"DE";"I";"103.3233028"
"2002-04";"N";"GB";"I";"103.17922691"
"2002-04";"N";"US";"I";"101.70152477"
"2002-04";"K";"CN";"I";"103.48402651"
"2002-04";"K";"DE";"I";"102.03051851"
"2002-04";"K";"GB";"I";"101.87248475"
"2002-04";"K";"US";"I";"100.10338023"
"2002-05";"N";"CN";"I";"105.91456112"
"2002-05";"N";"DE";"I";"103.98257759"
"2002-05";"N";"GB";"I";"106.19361567"
"2002-05";"N";"US";"I";"105.96962134"
"2002-05";"K";"CN";"I";"107.64737752"
"2002-05";"K";"DE";"I";"102.7176892"
"2002-05";"K";"GB";"I";"104.90676131"
"2002-05";"K";"US";"I";"104.46992167"
"2002-06";"N";"CN";"I";"109.25876775"
"2002-06";"N";"DE";"I";"102.92508915"
"2002-06";"N";"GB";"I";"107.83435153"
"2002-06";"N";"US";"I";"109.27779264"
"2002-06";"K";"CN";"I";"110.72827953"
"2002-06";"K";"DE";"I";"101.48506289"
"2002-06";"K";"GB";"I";"106.34046708"
"2002-06";"K";"US";"I";"107.49073343"
"2002-07";"N";"CN";"I";"114.17085311"
"2002-07";"N";"DE";"I";"103.55486601"
"2002-07";"N";"GB";"I";"107.56997668"
"2002-07";"N";"US";"I";"114.23509114"
"2002-07";"K";"CN";"I";"116.00508363"
"2002-07";"K";"DE";"I";"102.22587613"
"2002-07";"K";"GB";"I";"106.01303362"
"2002-07";"K";"US";"I";"112.18194164"
"2002-08";"N";"CN";"I";"112.35989997"
"2002-08";"N";"DE";"I";"103.50774947"
"2002-08";"N";"GB";"I";"107.09052674"
"2002-08";"N";"US";"I";"112.49883222"
"2002-08";"K";"CN";"I";"114.20949766"
"2002-08";"K";"DE";"I";"102.08946093"
"2002-08";"K";"GB";"I";"105.39564579"
"2002-08";"K";"US";"I";"110.10220003"
"2002-09";"N";"CN";"I";"112.55905855"
"2002-09";"N";"DE";"I";"103.37925028"
"2002-09";"N";"GB";"I";"106.04358548"
"2002-09";"N";"US";"I";"112.71967994"
"2002-09";"K";"CN";"I";"114.46502637"
"2002-09";"K";"DE";"I";"101.80279612"
"2002-09";"K";"GB";"I";"104.22525506"
"2002-09";"K";"US";"I";"110.30362603"
"2002-10";"N";"CN";"I";"112.65272177"
"2002-10";"N";"DE";"I";"103.39436709"
"2002-10";"N";"GB";"I";"105.98612401"
"2002-10";"N";"US";"I";"112.7852409"
"2002-10";"K";"CN";"I";"114.94141583"
"2002-10";"K";"DE";"I";"102.09046629"
"2002-10";"K";"GB";"I";"104.28899866"
"2002-10";"K";"US";"I";"110.36643286"
"2002-11";"N";"CN";"I";"114.74114192"
"2002-11";"N";"DE";"I";"103.22570408"
"2002-11";"N";"GB";"I";"106.97424826"
"2002-11";"N";"US";"I";"114.92329694"
"2002-11";"K";"CN";"I";"116.90164775"
"2002-11";"K";"DE";"I";"101.79813846"
"2002-11";"K";"GB";"I";"105.03547533"
"2002-11";"K";"US";"I";"111.95274026"
"2002-12";"N";"CN";"I";"117.06819376"
"2002-12";"N";"DE";"I";"103.26339216"
"2002-12";"N";"GB";"I";"107.9447092"
"2002-12";"N";"US";"I";"117.09326294"
"2002-12";"K";"CN";"I";"119.21205836"
"2002-12";"K";"DE";"I";"101.69303264"
"2002-12";"K";"GB";"I";"105.92601182"
"2002-12";"K";"US";"I";"113.8970487"
"2003-01";"N";"CN";"I";"122.25211983"
"2003-01";"N";"DE";"I";"103.63319206"
"2003-01";"N";"GB";"I";"110.71181522"
"2003-01";"N";"US";"I";"122.22328425"
"2003-01";"K";"CN";"I";"124.53905288"
"2003-01";"K";"DE";"I";"102.17889222"
"2003-01";"K";"GB";"I";"108.84574595"
"2003-01";"K";"US";"I";"118.88604193"
"2003-02";"N";"CN";"I";"123.59719482"
"2003-02";"N";"DE";"I";"103.2337965"
"2003-02";"N";"GB";"I";"112.36738502"
"2003-02";"N";"US";"I";"123.6603673"
"2003-02";"K";"CN";"I";"125.53395829"
"2003-02";"K";"DE";"I";"101.4585589"
"2003-02";"K";"GB";"I";"110.4040201"
"2003-02";"K";"US";"I";"119.83431458"
"2003-03";"N";"CN";"I";"123.55281561"
"2003-03";"N";"DE";"I";"103.10594053"
"2003-03";"N";"GB";"I";"114.5503946"
"2003-03";"N";"US";"I";"123.88403258"
"2003-03";"K";"CN";"I";"125.71678227"
"2003-03";"K";"DE";"I";"101.66760848"
"2003-03";"K";"GB";"I";"112.72755539"
"2003-03";"K";"US";"I";"120.10253625"
"2003-04";"N";"CN";"I";"122.03821765"
"2003-04";"N";"DE";"I";"101.24691017"
"2003-04";"N";"GB";"I";"113.65851423"
"2003-04";"N";"US";"I";"122.2832608"
"2003-04";"K";"CN";"I";"123.69706475"
"2003-04";"K";"DE";"I";"99.69209145"
"2003-04";"K";"GB";"I";"111.13320974"
"2003-04";"K";"US";"I";"118.49117499"
"2003-05";"N";"CN";"I";"128.42441127"
"2003-05";"N";"DE";"I";"99.96874787"
"2003-05";"N";"GB";"I";"115.83064398"
"2003-05";"N";"US";"I";"128.45161478"
"2003-05";"K";"CN";"I";"130.29026655"
"2003-05";"K";"DE";"I";"98.53535891"
"2003-05";"K";"GB";"I";"113.31834382"
"2003-05";"K";"US";"I";"124.54116046"
"2003-06";"N";"CN";"I";"127.50219635"
"2003-06";"N";"DE";"I";"98.35439976"
"2003-06";"N";"GB";"I";"112.44660849"
"2003-06";"N";"US";"I";"127.70246722"
"2003-06";"K";"CN";"I";"129.64127766"
"2003-06";"K";"DE";"I";"96.58968475"
"2003-06";"K";"GB";"I";"110.12838027"
"2003-06";"K";"US";"I";"123.66791992"
"2003-07";"N";"CN";"I";"123.70516369"
"2003-07";"N";"DE";"I";"97.90493884"
"2003-07";"N";"GB";"I";"111.50997417"
"2003-07";"N";"US";"I";"123.80139492"
"2003-07";"K";"CN";"I";"125.6611833"
"2003-07";"K";"DE";"I";"95.96794841"
"2003-07";"K";"GB";"I";"108.82610209"
"2003-07";"K";"US";"I";"119.49174501"
"2003-08";"N";"CN";"I";"121.73425544"
"2003-08";"N";"DE";"I";"98.32526194"
"2003-08";"N";"GB";"I";"111.87778989"
"2003-08";"N";"US";"I";"121.9492091"
"2003-08";"K";"CN";"I";"123.48073886"
"2003-08";"K";"DE";"I";"96.4484361"
"2003-08";"K";"GB";"I";"109.28375732"
"2003-08";"K";"US";"I";"117.5156752"
"2003-09";"N";"CN";"I";"122.37063944"
"2003-09";"N";"DE";"I";"97.91284049"
"2003-09";"N";"GB";"I";"110.97157647"
"2003-09";"N";"US";"I";"122.12240951"
"2003-09";"K";"CN";"I";"123.80306892"
"2003-09";"K";"DE";"I";"96.01426312"
"2003-09";"K";"GB";"I";"108.25975618"
"2003-09";"K";"US";"I";"117.5095204"
"2003-10";"N";"CN";"I";"127.08439683"
"2003-10";"N";"DE";"I";"97.8414784"
"2003-10";"N";"GB";"I";"111.10238018"
"2003-10";"N";"US";"I";"127.32502943"
"2003-10";"K";"CN";"I";"127.80564143"
"2003-10";"K";"DE";"I";"95.93464191"
"2003-10";"K";"GB";"I";"108.30592534"
"2003-10";"K";"US";"I";"122.59031859"
"2003-11";"N";"CN";"I";"126.26591507"
"2003-11";"N";"DE";"I";"97.17040177"
"2003-11";"N";"GB";"I";"109.54607641"
"2003-11";"N";"US";"I";"126.43110383"
"2003-11";"K";"CN";"I";"125.50046213"
"2003-11";"K";"DE";"I";"95.13172276"
"2003-11";"K";"GB";"I";"106.67776224"
"2003-11";"K";"US";"I";"121.59135565"
"2003-12";"N";"CN";"I";"133.13427624"
"2003-12";"N";"DE";"I";"97.38517014"
"2003-12";"N";"GB";"I";"111.25749992"
"2003-12";"N";"US";"I";"133.08263873"
"2003-12";"K";"CN";"I";"131.99817966"
"2003-12";"K";"DE";"I";"95.38717769"
"2003-12";"K";"GB";"I";"108.38775308"
"2003-12";"K";"US";"I";"127.73866795"
"2004-01";"N";"CN";"I";"135.54259377"
"2004-01";"N";"DE";"I";"96.75185163"
"2004-01";"N";"GB";"I";"109.12210606"
"2004-01";"N";"US";"I";"135.67367489"
"2004-01";"K";"CN";"I";"134.07963576"
"2004-01";"K";"DE";"I";"94.52584119"
"2004-01";"K";"GB";"I";"106.02811493"
"2004-01";"K";"US";"I";"129.71532272"
"2004-02";"N";"CN";"I";"135.12413242"
"2004-02";"N";"DE";"I";"96.28185067"
"2004-02";"N";"GB";"I";"106.08087948"
"2004-02";"N";"US";"I";"135.40027873"
"2004-02";"K";"CN";"I";"134.61611102"
"2004-02";"K";"DE";"I";"93.98536895"
"2004-02";"K";"GB";"I";"102.88433634"
"2004-02";"K";"US";"I";"129.08879359"
"2004-03";"N";"CN";"I";"131.69394639"
"2004-03";"N";"DE";"I";"96.68632204"
"2004-03";"N";"GB";"I";"105.5952077"
"2004-03";"N";"US";"I";"131.88480252"
"2004-03";"K";"CN";"I";"129.98115606"
"2004-03";"K";"DE";"I";"94.34523993"
"2004-03";"K";"GB";"I";"102.66761385"
"2004-03";"K";"US";"I";"125.56744844"
"2004-04";"N";"CN";"I";"129.71498715"
"2004-04";"N";"DE";"I";"97.43798396"
"2004-04";"N";"GB";"I";"105.31545193"
"2004-04";"N";"US";"I";"129.98821116"
"2004-04";"K";"CN";"I";"127.33629299"
"2004-04";"K";"DE";"I";"94.84196281"
"2004-04";"K";"GB";"I";"102.4106441"
"2004-04";"K";"US";"I";"123.79277577"
"2004-05";"N";"CN";"I";"131.20814037"
"2004-05";"N";"DE";"I";"98.35439976"
"2004-05";"N";"GB";"I";"107.5560906"
"2004-05";"N";"US";"I";"131.44661687"
"2004-05";"K";"CN";"I";"128.70402303"
"2004-05";"K";"DE";"I";"95.75192511"
"2004-05";"K";"GB";"I";"104.64584289"
"2004-05";"K";"US";"I";"124.83068297"
"2004-06";"N";"CN";"I";"134.5244365"
"2004-06";"N";"DE";"I";"99.7337896"
"2004-06";"N";"GB";"I";"107.72434775"
"2004-06";"N";"US";"I";"134.59360549"
"2004-06";"K";"CN";"I";"131.93785393"
"2004-06";"K";"DE";"I";"97.23652929"
"2004-06";"K";"GB";"I";"104.98920018"
"2004-06";"K";"US";"I";"127.62702412"
"2004-07";"N";"CN";"I";"135.10710141"
"2004-07";"N";"DE";"I";"99.20763395"
"2004-07";"N";"GB";"I";"107.51512156"
"2004-07";"N";"US";"I";"135.37370715"
"2004-07";"K";"CN";"I";"131.85456036"
"2004-07";"K";"DE";"I";"96.3886104"
"2004-07";"K";"GB";"I";"104.3656696"
"2004-07";"K";"US";"I";"128.0795937"
"2004-08";"N";"CN";"I";"133.23372365"
"2004-08";"N";"DE";"I";"98.47765587"
"2004-08";"N";"GB";"I";"107.2130877"
"2004-08";"N";"US";"I";"133.32346148"
"2004-08";"K";"CN";"I";"129.93928864"
"2004-08";"K";"DE";"I";"95.77968812"
"2004-08";"K";"GB";"I";"104.30935002"
"2004-08";"K";"US";"I";"126.46991428"
"2004-09";"N";"CN";"I";"133.18291169"
"2004-09";"N";"DE";"I";"98.15653246"
"2004-09";"N";"GB";"I";"108.80312462"
"2004-09";"N";"US";"I";"133.30187187"
"2004-09";"K";"CN";"I";"129.32200728"
"2004-09";"K";"DE";"I";"95.41244179"
"2004-09";"K";"GB";"I";"105.83351528"
"2004-09";"K";"US";"I";"126.2566752"
"2004-10";"N";"CN";"I";"136.23406354"
"2004-10";"N";"DE";"I";"98.18220237"
"2004-10";"N";"GB";"I";"110.39325483"
"2004-10";"N";"US";"I";"136.33930981"
"2004-10";"K";"CN";"I";"133.07588572"
"2004-10";"K";"DE";"I";"95.69232319"
"2004-10";"K";"GB";"I";"107.55813291"
"2004-10";"K";"US";"I";"128.79227026"
"2004-11";"N";"CN";"I";"143.65572145"
"2004-11";"N";"DE";"I";"99.51184698"
"2004-11";"N";"GB";"I";"113.07631042"
"2004-11";"N";"US";"I";"143.52674016"
"2004-11";"K";"CN";"I";"140.78224768"
"2004-11";"K";"DE";"I";"97.06621691"
"2004-11";"K";"GB";"I";"110.04365177"
"2004-11";"K";"US";"I";"135.27984681"
"2004-12";"N";"CN";"I";"146.69724783"
"2004-12";"N";"DE";"I";"98.61775731"
"2004-12";"N";"GB";"I";"111.45074915"
"2004-12";"N";"US";"I";"147.01351025"
"2004-12";"K";"CN";"I";"143.89288907"
"2004-12";"K";"DE";"I";"95.73452144"
"2004-12";"K";"GB";"I";"108.18384965"
"2004-12";"K";"US";"I";"138.39740901"
"2005-01";"N";"CN";"I";"142.50012524"
"2005-01";"N";"DE";"I";"97.92503387"
"2005-01";"N";"GB";"I";"111.32403956"
"2005-01";"N";"US";"I";"142.97336201"
"2005-01";"K";"CN";"I";"140.19843631"
"2005-01";"K";"DE";"I";"95.47324643"
"2005-01";"K";"GB";"I";"107.73055673"
"2005-01";"K";"US";"I";"134.37441408"
"2005-02";"N";"CN";"I";"141.19087079"
"2005-02";"N";"DE";"I";"97.72340854"
"2005-02";"N";"GB";"I";"109.6399339"
"2005-02";"N";"US";"I";"141.41062695"
"2005-02";"K";"CN";"I";"137.39513088"
"2005-02";"K";"DE";"I";"95.15461405"
"2005-02";"K";"GB";"I";"106.0915215"
"2005-02";"K";"US";"I";"132.61855472"
"2005-03";"N";"CN";"I";"143.07850372"
"2005-03";"N";"DE";"I";"97.77112285"
"2005-03";"N";"GB";"I";"110.17445656"
"2005-03";"N";"US";"I";"143.32571299"
"2005-03";"K";"CN";"I";"139.65858301"
"2005-03";"K";"DE";"I";"95.14102003"
"2005-03";"K";"GB";"I";"106.65733389"
"2005-03";"K";"US";"I";"134.19400526"
"2005-04";"N";"CN";"I";"140.69297757"
"2005-04";"N";"DE";"I";"97.90027511"
"2005-04";"N";"GB";"I";"108.78150333"
"2005-04";"N";"US";"I";"140.91419918"
"2005-04";"K";"CN";"I";"137.53259143"
"2005-04";"K";"DE";"I";"95.49197112"
"2005-04";"K";"GB";"I";"105.21972621"
"2005-04";"K";"US";"I";"131.45828428"
"2005-05";"N";"CN";"I";"138.26782649"
"2005-05";"N";"DE";"I";"98.04694683"
"2005-05";"N";"GB";"I";"109.10376228"
"2005-05";"N";"US";"I";"138.43157803"
"2005-05";"K";"CN";"I";"134.74194515"
"2005-05";"K";"DE";"I";"95.27709462"
"2005-05";"K";"GB";"I";"105.2125233"
"2005-05";"K";"US";"I";"129.27866426"
"2005-06";"N";"CN";"I";"132.99785562"
"2005-06";"N";"DE";"I";"98.46684203"
"2005-06";"N";"GB";"I";"107.08513076"
"2005-06";"N";"US";"I";"133.18014157"
"2005-06";"K";"CN";"I";"129.38396823"
"2005-06";"K";"DE";"I";"95.34605273"
"2005-06";"K";"GB";"I";"103.06113157"
"2005-06";"K";"US";"I";"124.0870076"
"2005-07";"N";"CN";"I";"129.25966991"
"2005-07";"N";"DE";"I";"97.21033378"
"2005-07";"N";"GB";"I";"108.75268831"
"2005-07";"N";"US";"I";"130.1559607"
"2005-07";"K";"CN";"I";"125.63309786"
"2005-07";"K";"DE";"I";"94.12216812"
"2005-07";"K";"GB";"I";"104.38418736"
