"CubeId";"devwkibiim"
"2005-07";"K";"US";"I";"120.88891763"
"2005-08";"N";"CN";"I";"130.31532904"
"2005-08";"N";"DE";"I";"97.54089426"
"2005-08";"N";"GB";"I";"108.7549846"
"2005-08";"N";"US";"I";"133.30320668"
"2005-08";"K";"CN";"I";"126.87856767"
"2005-08";"K";"DE";"I";"94.34936534"
"2005-08";"K";"GB";"I";"104.44547027"
"2005-08";"K";"US";"I";"123.2506618"
"2005-09";"N";"CN";"I";"130.04897731"
"2005-09";"N";"DE";"I";"97.77461139"
"2005-09";"N";"GB";"I";"107.80534979"
"2005-09";"N";"US";"I";"133.237145"
"2005-09";"K";"CN";"I";"126.97125106"
"2005-09";"K";"DE";"I";"94.62628722"
"2005-09";"K";"GB";"I";"103.66468049"
"2005-09";"K";"US";"I";"122.27270174"
"2005-10";"N";"CN";"I";"127.6001902"
"2005-10";"N";"DE";"I";"97.79019146"
"2005-10";"N";"GB";"I";"108.41559258"
"2005-10";"N";"US";"I";"130.73149089"
"2005-10";"K";"CN";"I";"124.5904569"
"2005-10";"K";"DE";"I";"94.8301062"
"2005-10";"K";"GB";"I";"104.47996464"
"2005-10";"K";"US";"I";"119.88370535"
"2005-11";"N";"CN";"I";"125.37806829"
"2005-11";"N";"DE";"I";"98.02494626"
"2005-11";"N";"GB";"I";"108.36647446"
"2005-11";"N";"US";"I";"128.55592738"
"2005-11";"K";"CN";"I";"122.30341122"
"2005-11";"K";"DE";"I";"94.87099707"
"2005-11";"K";"GB";"I";"104.17734394"
"2005-11";"K";"US";"I";"118.15408093"
"2005-12";"N";"CN";"I";"125.73019791"
"2005-12";"N";"DE";"I";"97.83356385"
"2005-12";"N";"GB";"I";"108.10103035"
"2005-12";"N";"US";"I";"129.02451721"
"2005-12";"K";"CN";"I";"122.4712736"
"2005-12";"K";"DE";"I";"94.57452801"
"2005-12";"K";"GB";"I";"103.72589852"
"2005-12";"K";"US";"I";"118.55792592"
"2006-01";"N";"CN";"I";"128.09503204"
"2006-01";"N";"DE";"I";"97.76058556"
"2006-01";"N";"GB";"I";"109.12529214"
"2006-01";"N";"US";"I";"131.60244521"
"2006-01";"K";"CN";"I";"124.83559825"
"2006-01";"K";"DE";"I";"94.80142526"
"2006-01";"K";"GB";"I";"104.74354722"
"2006-01";"K";"US";"I";"120.48892932"
"2006-02";"N";"CN";"I";"125.44231631"
"2006-02";"N";"DE";"I";"97.22712954"
"2006-02";"N";"GB";"I";"108.11168354"
"2006-02";"N";"US";"I";"129.11860039"
"2006-02";"K";"CN";"I";"122.55508962"
"2006-02";"K";"DE";"I";"94.23625758"
"2006-02";"K";"GB";"I";"103.85164939"
"2006-02";"K";"US";"I";"118.42466565"
"2006-03";"N";"CN";"I";"125.10769779"
"2006-03";"N";"DE";"I";"96.54848697"
"2006-03";"N";"GB";"I";"108.26288248"
"2006-03";"N";"US";"I";"129.05833859"
"2006-03";"K";"CN";"I";"122.23051433"
"2006-03";"K";"DE";"I";"93.63451424"
"2006-03";"K";"GB";"I";"103.83410326"
"2006-03";"K";"US";"I";"118.10294322"
"2006-04";"N";"CN";"I";"126.79859122"
"2006-04";"N";"DE";"I";"96.20828871"
"2006-04";"N";"GB";"I";"108.65243508"
"2006-04";"N";"US";"I";"131.14603309"
"2006-04";"K";"CN";"I";"123.37217527"
"2006-04";"K";"DE";"I";"93.03256667"
"2006-04";"K";"GB";"I";"103.83790446"
"2006-04";"K";"US";"I";"119.38701941"
"2006-05";"N";"CN";"I";"133.54593368"
"2006-05";"N";"DE";"I";"97.28171856"
"2006-05";"N";"GB";"I";"108.20116607"
"2006-05";"N";"US";"I";"138.04980547"
"2006-05";"K";"CN";"I";"129.76536855"
"2006-05";"K";"DE";"I";"94.146593"
"2006-05";"K";"GB";"I";"103.24462131"
"2006-05";"K";"US";"I";"125.46391407"
"2006-06";"N";"CN";"I";"132.08062632"
"2006-06";"N";"DE";"I";"97.0890026"
"2006-06";"N";"GB";"I";"108.48556827"
"2006-06";"N";"US";"I";"136.72023443"
"2006-06";"K";"CN";"I";"128.1287987"
"2006-06";"K";"DE";"I";"93.71214431"
"2006-06";"K";"GB";"I";"103.2875434"
"2006-06";"K";"US";"I";"124.10350221"
"2006-07";"N";"CN";"I";"131.28605758"
"2006-07";"N";"DE";"I";"96.55985228"
"2006-07";"N";"GB";"I";"108.06274389"
"2006-07";"N";"US";"I";"136.19909328"
"2006-07";"K";"CN";"I";"127.58947321"
"2006-07";"K";"DE";"I";"93.08318995"
"2006-07";"K";"GB";"I";"102.58003376"
"2006-07";"K";"US";"I";"123.26441452"
"2006-08";"N";"CN";"I";"131.62754858"
"2006-08";"N";"DE";"I";"96.02926216"
"2006-08";"N";"GB";"I";"105.77233241"
"2006-08";"N";"US";"I";"136.84153583"
"2006-08";"K";"CN";"I";"128.01378627"
"2006-08";"K";"DE";"I";"92.83559221"
"2006-08";"K";"GB";"I";"100.42986855"
"2006-08";"K";"US";"I";"123.70125448"
"2006-09";"N";"CN";"I";"129.64535085"
"2006-09";"N";"DE";"I";"95.63823906"
"2006-09";"N";"GB";"I";"105.04913279"
"2006-09";"N";"US";"I";"135.43328801"
"2006-09";"K";"CN";"I";"125.71127568"
"2006-09";"K";"DE";"I";"92.31526947"
"2006-09";"K";"GB";"I";"99.31780202"
"2006-09";"K";"US";"I";"122.77487993"
"2006-10";"N";"CN";"I";"127.39555194"
"2006-10";"N";"DE";"I";"95.27851987"
"2006-10";"N";"GB";"I";"104.28212695"
"2006-10";"N";"US";"I";"133.62982615"
"2006-10";"K";"CN";"I";"123.17983055"
"2006-10";"K";"DE";"I";"91.68376226"
"2006-10";"K";"GB";"I";"98.31394385"
"2006-10";"K";"US";"I";"121.25923498"
"2006-11";"N";"CN";"I";"129.28391695"
"2006-11";"N";"DE";"I";"95.12849842"
"2006-11";"N";"GB";"I";"104.27510418"
"2006-11";"N";"US";"I";"136.25656291"
"2006-11";"K";"CN";"I";"124.37205631"
"2006-11";"K";"DE";"I";"91.25777078"
"2006-11";"K";"GB";"I";"98.02450171"
"2006-11";"K";"US";"I";"123.34812181"
"2006-12";"N";"CN";"I";"131.3899564"
"2006-12";"N";"DE";"I";"94.83072294"
"2006-12";"N";"GB";"I";"103.75004764"
"2006-12";"N";"US";"I";"139.30919821"
"2006-12";"K";"CN";"I";"125.19121693"
"2006-12";"K";"DE";"I";"90.98791292"
"2006-12";"K";"GB";"I";"97.37314904"
"2006-12";"K";"US";"I";"125.57723648"
"2007-01";"N";"CN";"I";"127.44205888"
"2007-01";"N";"DE";"I";"93.77219761"
"2007-01";"N";"GB";"I";"101.24591545"
"2007-01";"N";"US";"I";"135.60412112"
"2007-01";"K";"CN";"I";"121.60816421"
"2007-01";"K";"DE";"I";"89.4678199"
"2007-01";"K";"GB";"I";"94.8136011"
"2007-01";"K";"US";"I";"121.75463559"
"2007-02";"N";"CN";"I";"126.9308773"
"2007-02";"N";"DE";"I";"93.4183139"
"2007-02";"N";"GB";"I";"101.49321902"
"2007-02";"N";"US";"I";"135.77039339"
"2007-02";"K";"CN";"I";"120.70765553"
"2007-02";"K";"DE";"I";"89.0007754"
"2007-02";"K";"GB";"I";"94.9032849"
"2007-02";"K";"US";"I";"121.49830751"
"2007-03";"N";"CN";"I";"129.07523133"
"2007-03";"N";"DE";"I";"93.92596"
"2007-03";"N";"GB";"I";"103.90424607"
"2007-03";"N";"US";"I";"138.24430308"
"2007-03";"K";"CN";"I";"122.27201242"
"2007-03";"K";"DE";"I";"89.5556787"
"2007-03";"K";"GB";"I";"96.96803994"
"2007-03";"K";"US";"I";"123.29089194"
"2007-04";"N";"CN";"I";"129.45772184"
"2007-04";"N";"DE";"I";"92.52375263"
"2007-04";"N";"GB";"I";"102.21136387"
"2007-04";"N";"US";"I";"138.87858984"
"2007-04";"K";"CN";"I";"122.81147072"
"2007-04";"K";"DE";"I";"88.03160318"
"2007-04";"K";"GB";"I";"95.55300399"
"2007-04";"K";"US";"I";"123.79467596"
"2007-05";"N";"CN";"I";"127.75806577"
"2007-05";"N";"DE";"I";"91.79231318"
"2007-05";"N";"GB";"I";"101.71824364"
"2007-05";"N";"US";"I";"137.92320524"
"2007-05";"K";"CN";"I";"120.53709924"
"2007-05";"K";"DE";"I";"87.36188835"
"2007-05";"K";"GB";"I";"95.14978775"
"2007-05";"K";"US";"I";"122.64200766"
"2007-06";"N";"CN";"I";"125.72219079"
"2007-06";"N";"DE";"I";"91.56213404"
"2007-06";"N";"GB";"I";"100.60306804"
"2007-06";"N";"US";"I";"136.53304091"
"2007-06";"K";"CN";"I";"117.64549903"
"2007-06";"K";"DE";"I";"87.25376411"
"2007-06";"K";"GB";"I";"94.07082264"
"2007-06";"K";"US";"I";"121.53246258"
"2007-07";"N";"CN";"I";"127.39736736"
"2007-07";"N";"DE";"I";"91.42451361"
"2007-07";"N";"GB";"I";"100.29101969"
"2007-07";"N";"US";"I";"139.42860011"
"2007-07";"K";"CN";"I";"118.17332419"
"2007-07";"K";"DE";"I";"86.9747131"
"2007-07";"K";"GB";"I";"94.00202686"
"2007-07";"K";"US";"I";"124.20770123"
"2007-08";"N";"CN";"I";"127.95185643"
"2007-08";"N";"DE";"I";"92.46323439"
"2007-08";"N";"GB";"I";"101.93611549"
"2007-08";"N";"US";"I";"139.99555709"
"2007-08";"K";"CN";"I";"117.38934699"
"2007-08";"K";"DE";"I";"87.90766255"
"2007-08";"K";"GB";"I";"95.35616473"
"2007-08";"K";"US";"I";"124.71518048"
"2007-09";"N";"CN";"I";"128.87929374"
"2007-09";"N";"DE";"I";"91.93610845"
"2007-09";"N";"GB";"I";"102.96550938"
"2007-09";"N";"US";"I";"141.95964743"
"2007-09";"K";"CN";"I";"118.3586883"
"2007-09";"K";"DE";"I";"87.09043751"
"2007-09";"K";"GB";"I";"96.17262531"
"2007-09";"K";"US";"I";"126.16468021"
"2007-10";"N";"CN";"I";"129.8078331"
"2007-10";"N";"DE";"I";"90.67548194"
"2007-10";"N";"GB";"I";"102.67819927"
"2007-10";"N";"US";"I";"143.40213639"
"2007-10";"K";"CN";"I";"119.22756189"
"2007-10";"K";"DE";"I";"86.01451858"
"2007-10";"K";"GB";"I";"95.93261194"
"2007-10";"K";"US";"I";"127.26066176"
"2007-11";"N";"CN";"I";"134.25252223"
"2007-11";"N";"DE";"I";"91.88156962"
"2007-11";"N";"GB";"I";"105.80873225"
"2007-11";"N";"US";"I";"149.88949686"
"2007-11";"K";"CN";"I";"122.77418913"
"2007-11";"K";"DE";"I";"86.86592708"
"2007-11";"K";"GB";"I";"98.92678727"
"2007-11";"K";"US";"I";"132.34197225"
"2007-12";"N";"CN";"I";"131.2053161"
"2007-12";"N";"DE";"I";"91.28204265"
"2007-12";"N";"GB";"I";"107.06081277"
"2007-12";"N";"US";"I";"147.63554984"
"2007-12";"K";"CN";"I";"119.65491418"
"2007-12";"K";"DE";"I";"86.60564054"
"2007-12";"K";"GB";"I";"100.19337431"
"2007-12";"K";"US";"I";"130.43596618"
"2008-01";"N";"CN";"I";"133.37061152"
"2008-01";"N";"DE";"I";"93.40241752"
"2008-01";"N";"GB";"I";"113.40651466"
"2008-01";"N";"US";"I";"152.71090842"
"2008-01";"K";"CN";"I";"121.62210636"
"2008-01";"K";"DE";"I";"88.72284666"
"2008-01";"K";"GB";"I";"106.21441461"
"2008-01";"K";"US";"I";"134.67579804"
"2008-02";"N";"CN";"I";"133.46877874"
"2008-02";"N";"DE";"I";"94.15487046"
"2008-02";"N";"GB";"I";"115.02644938"
"2008-02";"N";"US";"I";"154.36828778"
"2008-02";"K";"CN";"I";"119.37773731"
"2008-02";"K";"DE";"I";"89.26907485"
"2008-02";"K";"GB";"I";"107.25954107"
"2008-02";"K";"US";"I";"135.90132932"
"2008-03";"N";"CN";"I";"141.98656941"
"2008-03";"N";"DE";"I";"96.41159104"
"2008-03";"N";"GB";"I";"121.61552188"
"2008-03";"N";"US";"I";"166.38324103"
"2008-03";"K";"CN";"I";"127.38915683"
"2008-03";"K";"DE";"I";"91.47911914"
"2008-03";"K";"GB";"I";"113.61691463"
"2008-03";"K";"US";"I";"146.45951971"
"2008-04";"N";"CN";"I";"140.44563859"
"2008-04";"N";"DE";"I";"94.940312"
"2008-04";"N";"GB";"I";"122.95826919"
"2008-04";"N";"US";"I";"166.29730769"
"2008-04";"K";"CN";"I";"125.48953464"
"2008-04";"K";"DE";"I";"90.2513017"
"2008-04";"K";"GB";"I";"114.18674699"
"2008-04";"K";"US";"I";"145.87848491"
"2008-05";"N";"CN";"I";"135.75356061"
"2008-05";"N";"DE";"I";"93.27342499"
"2008-05";"N";"GB";"I";"120.13605985"
"2008-05";"N";"US";"I";"161.35743226"
"2008-05";"K";"CN";"I";"122.1187074"
"2008-05";"K";"DE";"I";"88.59875976"
"2008-05";"K";"GB";"I";"111.80351552"
"2008-05";"K";"US";"I";"141.63927845"
"2008-06";"N";"CN";"I";"135.12227099"
"2008-06";"N";"DE";"I";"93.85546758"
"2008-06";"N";"GB";"I";"120.93629457"
"2008-06";"N";"US";"I";"162.3295658"
"2008-06";"K";"CN";"I";"121.43780527"
"2008-06";"K";"DE";"I";"89.15689322"
"2008-06";"K";"GB";"I";"112.19207853"
"2008-06";"K";"US";"I";"141.60718569"
"2008-07";"N";"CN";"I";"135.38247414"
"2008-07";"N";"DE";"I";"93.57661717"
"2008-07";"N";"GB";"I";"120.77210613"
"2008-07";"N";"US";"I";"164.09891971"
"2008-07";"K";"CN";"I";"121.82263655"
"2008-07";"K";"DE";"I";"88.765588"
"2008-07";"K";"GB";"I";"111.91677078"
"2008-07";"K";"US";"I";"142.67118075"
"2008-08";"N";"CN";"I";"128.67204357"
"2008-08";"N";"DE";"I";"93.43567676"
"2008-08";"N";"GB";"I";"120.48744188"
"2008-08";"N";"US";"I";"155.60293519"
"2008-08";"K";"CN";"I";"115.83131973"
"2008-08";"K";"DE";"I";"88.66327874"
"2008-08";"K";"GB";"I";"111.07288148"
"2008-08";"K";"US";"I";"135.43572651"
"2008-09";"N";"CN";"I";"125.19195937"
"2008-09";"N";"DE";"I";"94.99377654"
"2008-09";"N";"GB";"I";"123.4520775"
"2008-09";"N";"US";"I";"151.74006028"
"2008-09";"K";"CN";"I";"113.05194992"
"2008-09";"K";"DE";"I";"90.09896076"
"2008-09";"K";"GB";"I";"113.22578867"
"2008-09";"K";"US";"I";"132.22328075"
"2008-10";"N";"CN";"I";"121.61075218"
"2008-10";"N";"DE";"I";"99.63109135"
"2008-10";"N";"GB";"I";"127.6497509"
"2008-10";"N";"US";"I";"147.42709366"
"2008-10";"K";"CN";"I";"110.17262866"
"2008-10";"K";"DE";"I";"94.74679209"
"2008-10";"K";"GB";"I";"117.47244001"
"2008-10";"K";"US";"I";"129.5054451"
"2008-11";"N";"CN";"I";"116.66097963"
"2008-11";"N";"DE";"I";"99.96241321"
"2008-11";"N";"GB";"I";"134.97255698"
"2008-11";"N";"US";"I";"141.56756625"
"2008-11";"K";"CN";"I";"105.62405771"
"2008-11";"K";"DE";"I";"94.67054408"
"2008-11";"K";"GB";"I";"123.3337091"
"2008-11";"K";"US";"I";"125.48308364"
"2008-12";"N";"CN";"I";"122.25883635"
"2008-12";"N";"DE";"I";"98.55936841"
"2008-12";"N";"GB";"I";"145.2950262"
"2008-12";"N";"US";"I";"147.78038897"
"2008-12";"K";"CN";"I";"110.93113824"
"2008-12";"K";"DE";"I";"93.12969156"
"2008-12";"K";"GB";"I";"132.85561827"
"2008-12";"K";"US";"I";"131.40309898"
"2009-01";"N";"CN";"I";"123.57020234"
"2009-01";"N";"DE";"I";"101.37161036"
"2009-01";"N";"GB";"I";"151.93119468"
"2009-01";"N";"US";"I";"149.79312518"
"2009-01";"K";"CN";"I";"111.67693059"
"2009-01";"K";"DE";"I";"95.49623728"
"2009-01";"K";"GB";"I";"138.40666925"
"2009-01";"K";"US";"I";"132.27417105"
"2009-02";"N";"CN";"I";"119.20644699"
"2009-02";"N";"DE";"I";"101.62041919"
"2009-02";"N";"GB";"I";"146.80141732"
"2009-02";"N";"US";"I";"144.51462502"
"2009-02";"K";"CN";"I";"108.5646701"
"2009-02";"K";"DE";"I";"95.47324633"
"2009-02";"K";"GB";"I";"133.15875432"
"2009-02";"K";"US";"I";"127.23570159"
"2009-03";"N";"CN";"I";"120.23022461"
"2009-03";"N";"DE";"I";"100.51637075"
"2009-03";"N";"GB";"I";"150.29259668"
"2009-03";"N";"US";"I";"145.74314915"
"2009-03";"K";"CN";"I";"108.66325558"
"2009-03";"K";"DE";"I";"94.57176209"
"2009-03";"K";"GB";"I";"135.93637602"
"2009-03";"K";"US";"I";"128.23186232"
"2009-04";"N";"CN";"I";"120.92333199"
"2009-04";"N";"DE";"I";"99.9397206"
"2009-04";"N";"GB";"I";"145.97671958"
"2009-04";"N";"US";"I";"146.69081119"
"2009-04";"K";"CN";"I";"109.34239207"
"2009-04";"K";"DE";"I";"94.03143709"
"2009-04";"K";"GB";"I";"132.25266526"
"2009-04";"K";"US";"I";"129.20233214"
"2009-05";"N";"CN";"I";"124.98363306"
"2009-05";"N";"DE";"I";"100.17802144"
"2009-05";"N";"GB";"I";"144.26266539"
"2009-05";"N";"US";"I";"151.77943657"
"2009-05";"K";"CN";"I";"112.90503263"
"2009-05";"K";"DE";"I";"94.22915419"
"2009-05";"K";"GB";"I";"130.23407546"
"2009-05";"K";"US";"I";"133.63740793"
"2009-06";"N";"CN";"I";"128.47497977"
"2009-06";"N";"DE";"I";"100.01188009"
"2009-06";"N";"GB";"I";"139.3138584"
"2009-06";"N";"US";"I";"155.80128102"
"2009-06";"K";"CN";"I";"116.36363672"
"2009-06";"K";"DE";"I";"94.02818043"
"2009-06";"K";"GB";"I";"125.81467734"
"2009-06";"K";"US";"I";"136.55699757"
"2009-07";"N";"CN";"I";"128.57036738"
"2009-07";"N";"DE";"I";"99.6338779"
"2009-07";"N";"GB";"I";"139.5735095"
"2009-07";"N";"US";"I";"155.95989349"
"2009-07";"K";"CN";"I";"116.44841799"
"2009-07";"K";"DE";"I";"93.83310919"
"2009-07";"K";"GB";"I";"125.7323129"
"2009-07";"K";"US";"I";"136.8079155"
"2009-08";"N";"CN";"I";"129.86750915"
"2009-08";"N";"DE";"I";"99.38460974"
"2009-08";"N";"GB";"I";"139.36844318"
"2009-08";"N";"US";"I";"157.52974877"
"2009-08";"K";"CN";"I";"117.43977937"
"2009-08";"K";"DE";"I";"93.55436727"
"2009-08";"K";"GB";"I";"125.68695817"
"2009-08";"K";"US";"I";"138.05244693"
"2009-09";"N";"CN";"I";"133.3135926"
"2009-09";"N";"DE";"I";"99.9913363"
"2009-09";"N";"GB";"I";"145.01231445"
"2009-09";"N";"US";"I";"161.80392451"
"2009-09";"K";"CN";"I";"120.20970734"
"2009-09";"K";"DE";"I";"94.13670612"
"2009-09";"K";"GB";"I";"130.51348334"
"2009-09";"K";"US";"I";"141.42397864"
"2009-10";"N";"CN";"I";"135.77438411"
"2009-10";"N";"DE";"I";"100.03889335"
"2009-10";"N";"GB";"I";"149.02178149"
"2009-10";"N";"US";"I";"164.82115817"
"2009-10";"K";"CN";"I";"122.7638676"
"2009-10";"K";"DE";"I";"94.37001597"
"2009-10";"K";"GB";"I";"134.31157781"
"2009-10";"K";"US";"I";"143.88008935"
"2009-11";"N";"CN";"I";"137.02859198"
"2009-11";"N";"DE";"I";"100.27808951"
"2009-11";"N";"GB";"I";"146.56940801"
"2009-11";"N";"US";"I";"166.33549722"
"2009-11";"K";"CN";"I";"123.53749029"
"2009-11";"K";"DE";"I";"94.69234047"
"2009-11";"K";"GB";"I";"132.028546"
"2009-11";"K";"US";"I";"144.85407121"
"2009-12";"N";"CN";"I";"134.85953562"
"2009-12";"N";"DE";"I";"100.84414071"
"2009-12";"N";"GB";"I";"147.61633054"
"2009-12";"N";"US";"I";"163.69246128"
"2009-12";"K";"CN";"I";"120.72456632"
"2009-12";"K";"DE";"I";"94.79450136"
"2009-12";"K";"GB";"I";"132.64806972"
"2009-12";"K";"US";"I";"142.15833798"
"2010-01";"N";"CN";"I";"134.18970747"
"2010-01";"N";"DE";"I";"102.54035309"
"2010-01";"N";"GB";"I";"147.27607378"
"2010-01";"N";"US";"I";"162.89716999"
"2010-01";"K";"CN";"I";"120.75596233"
"2010-01";"K";"DE";"I";"96.85643933"
"2010-01";"K";"GB";"I";"132.22366539"
"2010-01";"K";"US";"I";"141.63117895"
"2010-02";"N";"CN";"I";"129.49204053"
"2010-02";"N";"DE";"I";"103.22554027"
"2010-02";"N";"GB";"I";"147.08409942"
"2010-02";"N";"US";"I";"157.14696808"
"2010-02";"K";"CN";"I";"115.93611141"
"2010-02";"K";"DE";"I";"97.35484813"
"2010-02";"K";"GB";"I";"131.97049988"
"2010-02";"K";"US";"I";"136.74916421"
"2010-03";"N";"CN";"I";"130.00572686"
"2010-03";"N";"DE";"I";"104.57629104"
"2010-03";"N";"GB";"I";"153.44860407"
"2010-03";"N";"US";"I";"157.83176815"
"2010-03";"K";"CN";"I";"116.46538835"
"2010-03";"K";"DE";"I";"98.5289094"
"2010-03";"K";"GB";"I";"137.36221317"
"2010-03";"K";"US";"I";"137.62855065"
"2010-04";"N";"CN";"I";"129.89629863"
"2010-04";"N";"DE";"I";"105.68338271"
"2010-04";"N";"GB";"I";"150.52511206"
"2010-04";"N";"US";"I";"157.70929682"
"2010-04";"K";"CN";"I";"116.05035879"
"2010-04";"K";"DE";"I";"99.59080766"
"2010-04";"K";"GB";"I";"134.6307409"
"2010-04";"K";"US";"I";"137.77872185"
"2010-05";"N";"CN";"I";"122.85572376"
"2010-05";"N";"DE";"I";"106.69059014"
"2010-05";"N";"GB";"I";"148.85168352"
"2010-05";"N";"US";"I";"149.12300679"
"2010-05";"K";"CN";"I";"109.12626828"
"2010-05";"K";"DE";"I";"100.25847855"
"2010-05";"K";"GB";"I";"132.57652014"
