"CubeId";"devwkibiim"
"2010-05";"K";"US";"I";"130.12453066"
"2010-06";"N";"CN";"I";"122.80364919"
"2010-06";"N";"DE";"I";"109.9600739"
"2010-06";"N";"GB";"I";"148.17712494"
"2010-06";"N";"US";"I";"149.24694594"
"2010-06";"K";"CN";"I";"108.84333987"
"2010-06";"K";"DE";"I";"102.97655996"
"2010-06";"K";"GB";"I";"131.29817509"
"2010-06";"K";"US";"I";"130.02331277"
"2010-07";"N";"CN";"I";"130.50993654"
"2010-07";"N";"DE";"I";"112.43531848"
"2010-07";"N";"GB";"I";"152.8977899"
"2010-07";"N";"US";"I";"159.61956142"
"2010-07";"K";"CN";"I";"115.09998481"
"2010-07";"K";"DE";"I";"105.14004617"
"2010-07";"K";"GB";"I";"135.18843718"
"2010-07";"K";"US";"I";"138.79410032"
"2010-08";"N";"CN";"I";"132.62141198"
"2010-08";"N";"DE";"I";"112.79783776"
"2010-08";"N";"GB";"I";"151.26625081"
"2010-08";"N";"US";"I";"161.93831902"
"2010-08";"K";"CN";"I";"116.55353779"
"2010-08";"K";"DE";"I";"105.44423826"
"2010-08";"K";"GB";"I";"133.59069926"
"2010-08";"K";"US";"I";"140.66557368"
"2010-09";"N";"CN";"I";"136.66731164"
"2010-09";"N";"DE";"I";"115.75605749"
"2010-09";"N";"GB";"I";"157.97010804"
"2010-09";"N";"US";"I";"167.99342635"
"2010-09";"K";"CN";"I";"119.44557827"
"2010-09";"K";"DE";"I";"107.94908314"
"2010-09";"K";"GB";"I";"139.19283175"
"2010-09";"K";"US";"I";"145.48064283"
"2010-10";"N";"CN";"I";"140.06026766"
"2010-10";"N";"DE";"I";"112.52421676"
"2010-10";"N";"GB";"I";"160.48775646"
"2010-10";"N";"US";"I";"173.8478028"
"2010-10";"K";"CN";"I";"121.75200825"
"2010-10";"K";"DE";"I";"104.99647034"
"2010-10";"K";"GB";"I";"141.42799294"
"2010-10";"K";"US";"I";"150.33929298"
"2010-11";"N";"CN";"I";"137.25819109"
"2010-11";"N";"DE";"I";"112.65761523"
"2010-11";"N";"GB";"I";"156.87629435"
"2010-11";"N";"US";"I";"171.28149032"
"2010-11";"K";"CN";"I";"118.10343424"
"2010-11";"K";"DE";"I";"105.1484094"
"2010-11";"K";"GB";"I";"138.1136517"
"2010-11";"K";"US";"I";"147.89224942"
"2010-12";"N";"CN";"I";"139.71916253"
"2010-12";"N";"DE";"I";"118.27111121"
"2010-12";"N";"GB";"I";"163.03108358"
"2010-12";"N";"US";"I";"173.88281677"
"2010-12";"K";"CN";"I";"120.30911103"
"2010-12";"K";"DE";"I";"110.33968459"
"2010-12";"K";"GB";"I";"142.83026415"
"2010-12";"K";"US";"I";"149.64768565"
"2011-01";"N";"CN";"I";"140.24809932"
"2011-01";"N";"DE";"I";"118.52389004"
"2011-01";"N";"GB";"I";"163.36652424"
"2011-01";"N";"US";"I";"175.96480664"
"2011-01";"K";"CN";"I";"120.48168093"
"2011-01";"K";"DE";"I";"110.29418721"
"2011-01";"K";"GB";"I";"142.29494681"
"2011-01";"K";"US";"I";"151.00101672"
"2011-02";"N";"CN";"I";"140.86197701"
"2011-02";"N";"DE";"I";"116.813052"
"2011-02";"N";"GB";"I";"160.72535431"
"2011-02";"N";"US";"I";"177.26815948"
"2011-02";"K";"CN";"I";"120.5789396"
"2011-02";"K";"DE";"I";"108.6134843"
"2011-02";"K";"GB";"I";"139.78749614"
"2011-02";"K";"US";"I";"151.88037344"
"2011-03";"N";"CN";"I";"145.23919781"
"2011-03";"N";"DE";"I";"117.59369175"
"2011-03";"N";"GB";"I";"165.72855273"
"2011-03";"N";"US";"I";"183.08351993"
"2011-03";"K";"CN";"I";"124.27531145"
"2011-03";"K";"DE";"I";"109.62964747"
"2011-03";"K";"GB";"I";"144.57267434"
"2011-03";"K";"US";"I";"156.98999856"
"2011-04";"N";"CN";"I";"147.94969417"
"2011-04";"N";"DE";"I";"116.80432659"
"2011-04";"N";"GB";"I";"167.7356074"
"2011-04";"N";"US";"I";"187.72580043"
"2011-04";"K";"CN";"I";"125.66596063"
"2011-04";"K";"DE";"I";"108.30747133"
"2011-04";"K";"GB";"I";"145.02238109"
"2011-04";"K";"US";"I";"159.47567702"
"2011-05";"N";"CN";"I";"151.17614688"
"2011-05";"N";"DE";"I";"120.77983149"
"2011-05";"N";"GB";"I";"172.58035974"
"2011-05";"N";"US";"I";"192.76966797"
"2011-05";"K";"CN";"I";"127.5197889"
"2011-05";"K";"DE";"I";"111.69323926"
"2011-05";"K";"GB";"I";"148.70390415"
"2011-05";"K";"US";"I";"163.03846332"
"2011-06";"N";"CN";"I";"156.63460715"
"2011-06";"N";"DE";"I";"125.20355247"
"2011-06";"N";"GB";"I";"180.76006933"
"2011-06";"N";"US";"I";"200.32978097"
"2011-06";"K";"CN";"I";"130.95149724"
"2011-06";"K";"DE";"I";"115.54278142"
"2011-06";"K";"GB";"I";"155.36618901"
"2011-06";"K";"US";"I";"169.44290337"
"2011-07";"N";"CN";"I";"159.58984295"
"2011-07";"N";"DE";"I";"128.60317259"
"2011-07";"N";"GB";"I";"185.36614208"
"2011-07";"N";"US";"I";"204.2496657"
"2011-07";"K";"CN";"I";"132.49347741"
"2011-07";"K";"DE";"I";"118.35040157"
"2011-07";"K";"GB";"I";"158.44653289"
"2011-07";"K";"US";"I";"172.09541187"
"2011-08";"N";"CN";"I";"166.81502733"
"2011-08";"N";"DE";"I";"135.07562749"
"2011-08";"N";"GB";"I";"192.64412224"
"2011-08";"N";"US";"I";"215.53753594"
"2011-08";"K";"CN";"I";"138.08256888"
"2011-08";"K";"DE";"I";"123.91760696"
"2011-08";"K";"GB";"I";"164.01998753"
"2011-08";"K";"US";"I";"180.64454282"
"2011-09";"N";"CN";"I";"148.56244549"
"2011-09";"N";"DE";"I";"126.1192533"
"2011-09";"N";"GB";"I";"178.92197901"
"2011-09";"N";"US";"I";"193.01977686"
"2011-09";"K";"CN";"I";"122.76535159"
"2011-09";"K";"DE";"I";"115.38457292"
"2011-09";"K";"GB";"I";"151.45116913"
"2011-09";"K";"US";"I";"161.59574642"
"2011-10";"N";"CN";"I";"144.03998326"
"2011-10";"N";"DE";"I";"123.16086818"
"2011-10";"N";"GB";"I";"174.39696587"
"2011-10";"N";"US";"I";"187.6000085"
"2011-10";"K";"CN";"I";"118.49880526"
"2011-10";"K";"DE";"I";"112.24147108"
"2011-10";"K";"GB";"I";"147.22280372"
"2011-10";"K";"US";"I";"156.5757756"
"2011-11";"N";"CN";"I";"141.90584128"
"2011-11";"N";"DE";"I";"122.99363141"
"2011-11";"N";"GB";"I";"171.69569395"
"2011-11";"N";"US";"I";"185.40049887"
"2011-11";"K";"CN";"I";"116.57989358"
"2011-11";"K";"DE";"I";"111.63309803"
"2011-11";"K";"GB";"I";"144.40217675"
"2011-11";"K";"US";"I";"154.06567199"
"2011-12";"N";"CN";"I";"137.75733794"
"2011-12";"N";"DE";"I";"123.38644571"
"2011-12";"N";"GB";"I";"169.44423229"
"2011-12";"N";"US";"I";"180.73473106"
"2011-12";"K";"CN";"I";"113.27133767"
"2011-12";"K";"DE";"I";"112.07199833"
"2011-12";"K";"GB";"I";"142.33175056"
"2011-12";"K";"US";"I";"150.06264993"
"2012-01";"N";"CN";"I";"136.74842306"
"2012-01";"N";"DE";"I";"125.06201826"
"2012-01";"N";"GB";"I";"169.31612011"
"2012-01";"N";"US";"I";"179.54425174"
"2012-01";"K";"CN";"I";"111.46580342"
"2012-01";"K";"DE";"I";"113.02689218"
"2012-01";"K";"GB";"I";"141.83483441"
"2012-01";"K";"US";"I";"148.54160568"
"2012-02";"N";"CN";"I";"140.36621192"
"2012-02";"N";"DE";"I";"125.47081742"
"2012-02";"N";"GB";"I";"170.87096114"
"2012-02";"N";"US";"I";"184.63675337"
"2012-02";"K";"CN";"I";"115.43562039"
"2012-02";"K";"DE";"I";"113.12063379"
"2012-02";"K";"GB";"I";"142.83586644"
"2012-02";"K";"US";"I";"152.44713098"
"2012-03";"N";"CN";"I";"140.39931994"
"2012-03";"N";"DE";"I";"125.56619653"
"2012-03";"N";"GB";"I";"170.49867753"
"2012-03";"N";"US";"I";"184.36335007"
"2012-03";"K";"CN";"I";"114.80803588"
"2012-03";"K";"DE";"I";"113.38285388"
"2012-03";"K";"GB";"I";"142.90393074"
"2012-03";"K";"US";"I";"152.47343942"
"2012-04";"N";"CN";"I";"140.09061807"
"2012-04";"N";"DE";"I";"125.98890628"
"2012-04";"N";"GB";"I";"168.48350031"
"2012-04";"N";"US";"I";"184.3095351"
"2012-04";"K";"CN";"I";"114.04145313"
"2012-04";"K";"DE";"I";"113.46822065"
"2012-04";"K";"GB";"I";"140.38461173"
"2012-04";"K";"US";"I";"151.62323483"
"2012-05";"N";"CN";"I";"136.39760363"
"2012-05";"N";"DE";"I";"126.08747828"
"2012-05";"N";"GB";"I";"165.00819632"
"2012-05";"N";"US";"I";"179.56517746"
"2012-05";"K";"CN";"I";"110.64143137"
"2012-05";"K";"DE";"I";"113.25236717"
"2012-05";"K";"GB";"I";"137.27048914"
"2012-05";"K";"US";"I";"147.89214777"
"2012-06";"N";"CN";"I";"134.00532653"
"2012-06";"N";"DE";"I";"126.1120072"
"2012-06";"N";"GB";"I";"165.42590443"
"2012-06";"N";"US";"I";"175.6859082"
"2012-06";"K";"CN";"I";"108.67623693"
"2012-06";"K";"DE";"I";"113.3036862"
"2012-06";"K";"GB";"I";"137.55913659"
"2012-06";"K";"US";"I";"144.62438276"
"2012-07";"N";"CN";"I";"131.47265624"
"2012-07";"N";"DE";"I";"126.11271843"
"2012-07";"N";"GB";"I";"161.86112756"
"2012-07";"N";"US";"I";"172.41191915"
"2012-07";"K";"CN";"I";"106.54330189"
"2012-07";"K";"DE";"I";"113.13910719"
"2012-07";"K";"GB";"I";"134.1497844"
"2012-07";"K";"US";"I";"142.14420039"
"2012-08";"N";"CN";"I";"133.04861254"
"2012-08";"N";"DE";"I";"126.1008681"
"2012-08";"N";"GB";"I";"161.92031702"
"2012-08";"N";"US";"I";"173.84691089"
"2012-08";"K";"CN";"I";"107.37060626"
"2012-08";"K";"DE";"I";"112.73800275"
"2012-08";"K";"GB";"I";"134.02518885"
"2012-08";"K";"US";"I";"142.52867289"
"2012-09";"N";"CN";"I";"137.08837919"
"2012-09";"N";"DE";"I";"125.29304948"
"2012-09";"N";"GB";"I";"162.61876234"
"2012-09";"N";"US";"I";"179.03427234"
"2012-09";"K";"CN";"I";"110.70180433"
"2012-09";"K";"DE";"I";"111.86162391"
"2012-09";"K";"GB";"I";"134.33222928"
"2012-09";"K";"US";"I";"146.2495491"
"2012-10";"N";"CN";"I";"137.72089217"
"2012-10";"N";"DE";"I";"125.19767215"
"2012-10";"N";"GB";"I";"164.20429539"
"2012-10";"N";"US";"I";"180.50674655"
"2012-10";"K";"CN";"I";"111.18519922"
"2012-10";"K";"DE";"I";"111.59993698"
"2012-10";"K";"GB";"I";"135.07727402"
"2012-10";"K";"US";"I";"147.14518395"
"2012-11";"N";"CN";"I";"136.21876192"
"2012-11";"N";"DE";"I";"125.67549245"
"2012-11";"N";"GB";"I";"164.25865227"
"2012-11";"N";"US";"I";"179.27141587"
"2012-11";"K";"CN";"I";"109.27872583"
"2012-11";"K";"DE";"I";"111.54803877"
"2012-11";"K";"GB";"I";"134.44319185"
"2012-11";"K";"US";"I";"145.91523232"
"2012-12";"N";"CN";"I";"138.77339283"
"2012-12";"N";"DE";"I";"125.27268526"
"2012-12";"N";"GB";"I";"165.58104847"
"2012-12";"N";"US";"I";"182.71051217"
"2012-12";"K";"CN";"I";"110.81685646"
"2012-12";"K";"DE";"I";"111.01673608"
"2012-12";"K";"GB";"I";"135.26157618"
"2012-12";"K";"US";"I";"148.5211398"
"2013-01";"N";"CN";"I";"138.1589984"
"2013-01";"N";"DE";"I";"123.34321934"
"2013-01";"N";"GB";"I";"166.80910896"
"2013-01";"N";"US";"I";"182.21640279"
"2013-01";"K";"CN";"I";"110.07775651"
"2013-01";"K";"DE";"I";"109.27995255"
"2013-01";"K";"GB";"I";"136.02794077"
"2013-01";"K";"US";"I";"148.01806068"
"2013-02";"N";"CN";"I";"138.55987436"
"2013-02";"N";"DE";"I";"123.16683783"
"2013-02";"N";"GB";"I";"172.89750082"
"2013-02";"N";"US";"I";"182.98589683"
"2013-02";"K";"CN";"I";"110.06897093"
"2013-02";"K";"DE";"I";"109.00731703"
"2013-02";"K";"GB";"I";"140.77800269"
"2013-02";"K";"US";"I";"147.81065066"
"2013-03";"N";"CN";"I";"134.68465909"
"2013-03";"N";"DE";"I";"123.50506539"
"2013-03";"N";"GB";"I";"172.61912708"
"2013-03";"N";"US";"I";"177.98426513"
"2013-03";"K";"CN";"I";"107.13549782"
"2013-03";"K";"DE";"I";"109.17575381"
"2013-03";"K";"GB";"I";"140.22668868"
"2013-03";"K";"US";"I";"144.11754981"
"2013-04";"N";"CN";"I";"135.46988528"
"2013-04";"N";"DE";"I";"124.1751247"
"2013-04";"N";"GB";"I";"171.70385377"
"2013-04";"N";"US";"I";"179.56426919"
"2013-04";"K";"CN";"I";"107.00693552"
"2013-04";"K";"DE";"I";"109.86971344"
"2013-04";"K";"GB";"I";"139.14040063"
"2013-04";"K";"US";"I";"145.28387511"
"2013-05";"N";"CN";"I";"131.71287647"
"2013-05";"N";"DE";"I";"122.09193093"
"2013-05";"N";"GB";"I";"168.59556585"
"2013-05";"N";"US";"I";"176.30832279"
"2013-05";"K";"CN";"I";"104.12753556"
"2013-05";"K";"DE";"I";"107.52655365"
"2013-05";"K";"GB";"I";"136.31157068"
"2013-05";"K";"US";"I";"142.59842959"
"2013-06";"N";"CN";"I";"134.35525969"
"2013-06";"N";"DE";"I";"122.88052831"
"2013-06";"N";"GB";"I";"170.32425665"
"2013-06";"N";"US";"I";"180.21753767"
"2013-06";"K";"CN";"I";"106.02645849"
"2013-06";"K";"DE";"I";"108.31758021"
"2013-06";"K";"GB";"I";"137.97223692"
"2013-06";"K";"US";"I";"145.65905856"
"2013-07";"N";"CN";"I";"132.70215834"
"2013-07";"N";"DE";"I";"122.50086051"
"2013-07";"N";"GB";"I";"171.66824008"
"2013-07";"N";"US";"I";"178.14282342"
"2013-07";"K";"CN";"I";"104.72133669"
"2013-07";"K";"DE";"I";"107.84584082"
"2013-07";"K";"GB";"I";"138.88684574"
"2013-07";"K";"US";"I";"143.95639701"
"2013-08";"N";"CN";"I";"135.40463735"
"2013-08";"N";"DE";"I";"122.80214368"
"2013-08";"N";"GB";"I";"171.61142119"
"2013-08";"N";"US";"I";"181.75274506"
"2013-08";"K";"CN";"I";"106.49704992"
"2013-08";"K";"DE";"I";"108.08276256"
"2013-08";"K";"GB";"I";"138.59630366"
"2013-08";"K";"US";"I";"146.61027465"
"2013-09";"N";"CN";"I";"135.46589708"
"2013-09";"N";"DE";"I";"122.76017724"
"2013-09";"N";"GB";"I";"168.11500476"
"2013-09";"N";"US";"I";"182.15330723"
"2013-09";"K";"CN";"I";"106.14282017"
"2013-09";"K";"DE";"I";"108.01315204"
"2013-09";"K";"GB";"I";"135.52871953"
"2013-09";"K";"US";"I";"146.89626988"
"2013-10";"N";"CN";"I";"138.18269297"
"2013-10";"N";"DE";"I";"122.99996284"
"2013-10";"N";"GB";"I";"169.49637503"
"2013-10";"N";"US";"I";"186.52824595"
"2013-10";"K";"CN";"I";"107.81544206"
"2013-10";"K";"DE";"I";"108.08697664"
"2013-10";"K";"GB";"I";"136.31194454"
"2013-10";"K";"US";"I";"150.23293393"
"2013-11";"N";"CN";"I";"136.57419411"
"2013-11";"N";"DE";"I";"122.94857644"
"2013-11";"N";"GB";"I";"167.660042"
"2013-11";"N";"US";"I";"184.46145098"
"2013-11";"K";"CN";"I";"106.56200583"
"2013-11";"K";"DE";"I";"107.8037562"
"2013-11";"K";"GB";"I";"134.92513628"
"2013-11";"K";"US";"I";"148.4828293"
"2013-12";"N";"CN";"I";"139.12378083"
"2013-12";"N";"DE";"I";"123.64971884"
"2013-12";"N";"GB";"I";"168.08257804"
"2013-12";"N";"US";"I";"188.30898592"
"2013-12";"K";"CN";"I";"108.46755931"
"2013-12";"K";"DE";"I";"108.10535348"
"2013-12";"K";"GB";"I";"134.8155743"
"2013-12";"K";"US";"I";"150.9685105"
"2014-01";"N";"CN";"I";"137.26861876"
"2014-01";"N";"DE";"I";"123.01610323"
"2014-01";"N";"GB";"I";"165.50612217"
"2014-01";"N";"US";"I";"186.36308536"
"2014-01";"K";"CN";"I";"106.75646608"
"2014-01";"K";"DE";"I";"107.52221643"
"2014-01";"K";"GB";"I";"132.68140682"
"2014-01";"K";"US";"I";"149.1539999"
"2014-02";"N";"CN";"I";"138.95312541"
"2014-02";"N";"DE";"I";"124.01396548"
"2014-02";"N";"GB";"I";"166.43124257"
"2014-02";"N";"US";"I";"188.29816948"
"2014-02";"K";"CN";"I";"108.16079239"
"2014-02";"K";"DE";"I";"108.17591302"
"2014-02";"K";"GB";"I";"133.13383931"
"2014-02";"K";"US";"I";"150.24375657"
"2014-03";"N";"CN";"I";"141.62979437"
"2014-03";"N";"DE";"I";"124.38069307"
"2014-03";"N";"GB";"I";"168.19809011"
"2014-03";"N";"US";"I";"191.09991785"
"2014-03";"K";"CN";"I";"110.05400926"
"2014-03";"K";"DE";"I";"108.6917978"
"2014-03";"K";"GB";"I";"134.51901327"
"2014-03";"K";"US";"I";"152.34252181"
"2014-04";"N";"CN";"I";"141.65670299"
"2014-04";"N";"DE";"I";"124.24213381"
"2014-04";"N";"GB";"I";"166.67494131"
"2014-04";"N";"US";"I";"190.78108266"
"2014-04";"K";"CN";"I";"110.06917009"
"2014-04";"K";"DE";"I";"108.54621636"
"2014-04";"K";"GB";"I";"132.94021414"
"2014-04";"K";"US";"I";"151.48946331"
"2014-05";"N";"CN";"I";"140.88564062"
"2014-05";"N";"DE";"I";"124.1054757"
"2014-05";"N";"GB";"I";"164.61639468"
"2014-05";"N";"US";"I";"189.6247804"
"2014-05";"K";"CN";"I";"108.99672703"
"2014-05";"K";"DE";"I";"108.69339082"
"2014-05";"K";"GB";"I";"131.54433239"
"2014-05";"K";"US";"I";"150.54762413"
"2014-06";"N";"CN";"I";"139.63856644"
"2014-06";"N";"DE";"I";"124.33980152"
"2014-06";"N";"GB";"I";"162.62850137"
"2014-06";"N";"US";"I";"187.91805065"
"2014-06";"K";"CN";"I";"107.76817061"
"2014-06";"K";"DE";"I";"108.56539246"
"2014-06";"K";"GB";"I";"129.40022124"
"2014-06";"K";"US";"I";"148.91086817"
"2014-07";"N";"CN";"I";"139.33174688"
"2014-07";"N";"DE";"I";"124.66577745"
"2014-07";"N";"GB";"I";"160.83097521"
"2014-07";"N";"US";"I";"187.72537143"
"2014-07";"K";"CN";"I";"107.5747051"
"2014-07";"K";"DE";"I";"108.89272265"
"2014-07";"K";"GB";"I";"128.04797132"
"2014-07";"K";"US";"I";"148.68923993"
"2014-08";"N";"CN";"I";"137.56714233"
"2014-08";"N";"DE";"I";"124.98290053"
"2014-08";"N";"GB";"I";"162.04926276"
"2014-08";"N";"US";"I";"185.07356443"
"2014-08";"K";"CN";"I";"106.19952221"
"2014-08";"K";"DE";"I";"109.16810443"
"2014-08";"K";"GB";"I";"128.95749592"
"2014-08";"K";"US";"I";"146.80475033"
"2014-09";"N";"CN";"I";"133.52505104"
"2014-09";"N";"DE";"I";"125.4173787"
"2014-09";"N";"GB";"I";"161.48492729"
"2014-09";"N";"US";"I";"180.01453239"
"2014-09";"K";"CN";"I";"102.91463674"
"2014-09";"K";"DE";"I";"109.37744271"
"2014-09";"K";"GB";"I";"128.39000507"
"2014-09";"K";"US";"I";"142.62145737"
"2014-10";"N";"CN";"I";"131.0612641"
"2014-10";"N";"DE";"I";"125.40834767"
"2014-10";"N";"GB";"I";"160.92050797"
"2014-10";"N";"US";"I";"176.75573232"
"2014-10";"K";"CN";"I";"100.7587083"
"2014-10";"K";"DE";"I";"109.45132287"
"2014-10";"K";"GB";"I";"127.7539161"
"2014-10";"K";"US";"I";"140.01825075"
"2014-11";"N";"CN";"I";"129.43800714"
"2014-11";"N";"DE";"I";"125.9440733"
"2014-11";"N";"GB";"I";"161.86330302"
"2014-11";"N";"US";"I";"174.5620349"
"2014-11";"K";"CN";"I";"99.70041659"
"2014-11";"K";"DE";"I";"109.73152186"
"2014-11";"K";"GB";"I";"128.8211332"
"2014-11";"K";"US";"I";"138.66194551"
"2014-12";"N";"CN";"I";"127.37918389"
"2014-12";"N";"DE";"I";"125.96887947"
"2014-12";"N";"GB";"I";"161.46578669"
"2014-12";"N";"US";"I";"172.53796268"
"2014-12";"K";"CN";"I";"97.63665125"
"2014-12";"K";"DE";"I";"109.57390886"
"2014-12";"K";"GB";"I";"128.23019614"
"2014-12";"K";"US";"I";"136.91781718"
"2015-01";"N";"CN";"I";"131.78934387"
"2015-01";"N";"DE";"I";"137.90602308"
"2015-01";"N";"GB";"I";"172.9769683"
"2015-01";"N";"US";"I";"178.71356572"
"2015-01";"K";"CN";"I";"101.26782283"
"2015-01";"K";"DE";"I";"120.19843362"
"2015-01";"K";"GB";"I";"137.27937565"
"2015-01";"K";"US";"I";"142.53678927"
"2015-02";"N";"CN";"I";"133.16779468"
"2015-02";"N";"DE";"I";"142.58272444"
"2015-02";"N";"GB";"I";"171.92969862"
"2015-02";"N";"US";"I";"180.03544233"
"2015-02";"K";"CN";"I";"101.37467554"
"2015-02";"K";"DE";"I";"123.27139191"
"2015-02";"K";"GB";"I";"135.80461533"
"2015-02";"K";"US";"I";"142.55235183"
"2015-03";"N";"CN";"I";"127.48093282"
"2015-03";"N";"DE";"I";"142.77605452"
"2015-03";"N";"GB";"I";"167.81920894"
"2015-03";"N";"US";"I";"171.84723732"
