"CubeId";"devwkibiim"
"2015-03";"K";"CN";"I";"96.86144914"
"2015-03";"K";"DE";"I";"123.31608586"
"2015-03";"K";"GB";"I";"132.58100188"
"2015-03";"K";"US";"I";"135.79469567"
"2015-04";"N";"CN";"I";"129.80011408"
"2015-04";"N";"DE";"I";"145.8974773"
"2015-04";"N";"GB";"I";"171.51365981"
"2015-04";"N";"US";"I";"175.01282937"
"2015-04";"K";"CN";"I";"98.19373017"
"2015-04";"K";"DE";"I";"124.97223081"
"2015-04";"K";"GB";"I";"134.83166214"
"2015-04";"K";"US";"I";"137.69365655"
"2015-05";"N";"CN";"I";"133.23372365"
"2015-05";"N";"DE";"I";"145.66617403"
"2015-05";"N";"GB";"I";"171.05854888"
"2015-05";"N";"US";"I";"180.74732914"
"2015-05";"K";"CN";"I";"100.61429661"
"2015-05";"K";"DE";"I";"124.68540268"
"2015-05";"K";"GB";"I";"134.3962273"
"2015-05";"K";"US";"I";"141.8482672"
"2015-06";"N";"CN";"I";"133.32432856"
"2015-06";"N";"DE";"I";"144.97012338"
"2015-06";"N";"GB";"I";"169.94743307"
"2015-06";"N";"US";"I";"180.69241432"
"2015-06";"K";"CN";"I";"100.4760226"
"2015-06";"K";"DE";"I";"124.2338494"
"2015-06";"K";"GB";"I";"133.42094346"
"2015-06";"K";"US";"I";"141.52797935"
"2015-07";"N";"CN";"I";"130.21583478"
"2015-07";"N";"DE";"I";"144.41645277"
"2015-07";"N";"GB";"I";"166.1248557"
"2015-07";"N";"US";"I";"176.68234989"
"2015-07";"K";"CN";"I";"97.51743804"
"2015-07";"K";"DE";"I";"123.58664546"
"2015-07";"K";"GB";"I";"130.04265271"
"2015-07";"K";"US";"I";"137.83538876"
"2015-08";"N";"CN";"I";"132.2012945"
"2015-08";"N";"DE";"I";"140.48443803"
"2015-08";"N";"GB";"I";"163.11720171"
"2015-08";"N";"US";"I";"173.92219649"
"2015-08";"K";"CN";"I";"98.57916446"
"2015-08";"K";"DE";"I";"120.03645285"
"2015-08";"K";"GB";"I";"127.46063851"
"2015-08";"K";"US";"I";"135.6599028"
"2015-09";"N";"CN";"I";"133.06674571"
"2015-09";"N";"DE";"I";"138.73138403"
"2015-09";"N";"GB";"I";"165.1229792"
"2015-09";"N";"US";"I";"173.30079006"
"2015-09";"K";"CN";"I";"99.51558035"
"2015-09";"K";"DE";"I";"118.60822775"
"2015-09";"K";"GB";"I";"129.1599366"
"2015-09";"K";"US";"I";"135.33495247"
"2015-10";"N";"CN";"I";"133.22975257"
"2015-10";"N";"DE";"I";"139.22794647"
"2015-10";"N";"GB";"I";"165.91767819"
"2015-10";"N";"US";"I";"173.9224298"
"2015-10";"K";"CN";"I";"99.88599955"
"2015-10";"K";"DE";"I";"118.92371346"
"2015-10";"K";"GB";"I";"129.68710466"
"2015-10";"K";"US";"I";"135.69987198"
"2015-11";"N";"CN";"I";"128.04668345"
"2015-11";"N";"DE";"I";"139.85380746"
"2015-11";"N";"GB";"I";"160.6657018"
"2015-11";"N";"US";"I";"166.92678459"
"2015-11";"K";"CN";"I";"95.88661848"
"2015-11";"K";"DE";"I";"119.91814528"
"2015-11";"K";"GB";"I";"125.64975619"
"2015-11";"K";"US";"I";"130.17302581"
"2015-12";"N";"CN";"I";"131.72215791"
"2015-12";"N";"DE";"I";"139.85574223"
"2015-12";"N";"GB";"I";"165.048574"
"2015-12";"N";"US";"I";"169.09291379"
"2015-12";"K";"CN";"I";"98.12254772"
"2015-12";"K";"DE";"I";"119.8582487"
"2015-12";"K";"GB";"I";"128.77314788"
"2015-12";"K";"US";"I";"131.56452501"
"2016-01";"N";"CN";"I";"132.07566443"
"2016-01";"N";"DE";"I";"138.55033694"
"2016-01";"N";"GB";"I";"169.88000473"
"2016-01";"N";"US";"I";"167.47389111"
"2016-01";"K";"CN";"I";"98.38822113"
"2016-01";"K";"DE";"I";"118.5473295"
"2016-01";"K";"GB";"I";"132.1616112"
"2016-01";"K";"US";"I";"130.16457902"
"2016-02";"N";"CN";"I";"133.79480538"
"2016-02";"N";"DE";"I";"137.46703408"
"2016-02";"N";"GB";"I";"173.30731348"
"2016-02";"N";"US";"I";"169.56031784"
"2016-02";"K";"CN";"I";"98.85708364"
"2016-02";"K";"DE";"I";"117.63889385"
"2016-02";"K";"GB";"I";"134.9120727"
"2016-02";"K";"US";"I";"131.86875639"
"2016-03";"N";"CN";"I";"134.75939596"
"2016-03";"N";"DE";"I";"138.68621231"
"2016-03";"N";"GB";"I";"176.27213789"
"2016-03";"N";"US";"I";"171.24024883"
"2016-03";"K";"CN";"I";"99.17082527"
"2016-03";"K";"DE";"I";"118.25572189"
"2016-03";"K";"GB";"I";"136.88213752"
"2016-03";"K";"US";"I";"132.93372632"
"2016-04";"N";"CN";"I";"136.54840692"
"2016-04";"N";"DE";"I";"138.55978052"
"2016-04";"N";"GB";"I";"178.63975412"
"2016-04";"N";"US";"I";"174.67396458"
"2016-04";"K";"CN";"I";"100.5541424"
"2016-04";"K";"DE";"I";"118.4338326"
"2016-04";"K";"GB";"I";"138.94046817"
"2016-04";"K";"US";"I";"135.42299787"
"2016-05";"N";"CN";"I";"135.59481125"
"2016-05";"N";"DE";"I";"137.02757719"
"2016-05";"N";"GB";"I";"173.47085757"
"2016-05";"N";"US";"I";"172.30285352"
"2016-05";"K";"CN";"I";"99.79853402"
"2016-05";"K";"DE";"I";"116.59201331"
"2016-05";"K";"GB";"I";"134.73509707"
"2016-05";"K";"US";"I";"133.23232569"
"2016-06";"N";"CN";"I";"138.02404243"
"2016-06";"N";"DE";"I";"138.93955351"
"2016-06";"N";"GB";"I";"178.5082566"
"2016-06";"N";"US";"I";"173.58990082"
"2016-06";"K";"CN";"I";"101.64628824"
"2016-06";"K";"DE";"I";"118.31173814"
"2016-06";"K";"GB";"I";"138.35908928"
"2016-06";"K";"US";"I";"134.06479231"
"2016-07";"N";"CN";"I";"138.12648508"
"2016-07";"N";"DE";"I";"139.38394028"
"2016-07";"N";"GB";"I";"190.70800538"
"2016-07";"N";"US";"I";"171.44796622"
"2016-07";"K";"CN";"I";"101.4610566"
"2016-07";"K";"DE";"I";"118.48047343"
"2016-07";"K";"GB";"I";"147.66271806"
"2016-07";"K";"US";"I";"132.30806731"
"2016-08";"N";"CN";"I";"139.05686621"
"2016-08";"N";"DE";"I";"139.27069987"
"2016-08";"N";"GB";"I";"193.53975271"
"2016-08";"N";"US";"I";"173.52675658"
"2016-08";"K";"CN";"I";"102.18852353"
"2016-08";"K";"DE";"I";"118.35114931"
"2016-08";"K";"GB";"I";"149.68358062"
"2016-08";"K";"US";"I";"133.66043611"
"2016-09";"N";"CN";"I";"139.21217061"
"2016-09";"N";"DE";"I";"138.67605272"
"2016-09";"N";"GB";"I";"192.15294962"
"2016-09";"N";"US";"I";"172.81972911"
"2016-09";"K";"CN";"I";"102.02315143"
"2016-09";"K";"DE";"I";"117.68802517"
"2016-09";"K";"GB";"I";"148.15579187"
"2016-09";"K";"US";"I";"132.73391444"
"2016-10";"N";"CN";"I";"138.44558947"
"2016-10";"N";"DE";"I";"139.18353374"
"2016-10";"N";"GB";"I";"202.15992091"
"2016-10";"N";"US";"I";"170.64043974"
"2016-10";"K";"CN";"I";"101.44898764"
"2016-10";"K";"DE";"I";"117.79034264"
"2016-10";"K";"GB";"I";"155.66270121"
"2016-10";"K";"US";"I";"130.74738782"
"2016-11";"N";"CN";"I";"139.37364145"
"2016-11";"N";"DE";"I";"140.77640641"
"2016-11";"N";"GB";"I";"199.08256303"
"2016-11";"N";"US";"I";"169.08150442"
"2016-11";"K";"CN";"I";"101.80418495"
"2016-11";"K";"DE";"I";"119.31112454"
"2016-11";"K";"GB";"I";"152.96503841"
"2016-11";"K";"US";"I";"129.31725665"
"2016-12";"N";"CN";"I";"137.85420205"
"2016-12";"N";"DE";"I";"140.84856244"
"2016-12";"N";"GB";"I";"193.67191811"
"2016-12";"N";"US";"I";"165.19675735"
"2016-12";"K";"CN";"I";"100.72142024"
"2016-12";"K";"DE";"I";"118.90014336"
"2016-12";"K";"GB";"I";"148.46792053"
"2016-12";"K";"US";"I";"126.00651436"
"2017-01";"N";"CN";"I";"138.84548141"
"2017-01";"N";"DE";"I";"141.38857933"
"2017-01";"N";"GB";"I";"198.04077158"
"2017-01";"N";"US";"I";"166.93806856"
"2017-01";"K";"CN";"I";"101.17742784"
"2017-01";"K";"DE";"I";"119.42125432"
"2017-01";"K";"GB";"I";"151.71652617"
"2017-01";"K";"US";"I";"127.09650113"
"2017-02";"N";"CN";"I";"139.33141454"
"2017-02";"N";"DE";"I";"142.09741549"
"2017-02";"N";"GB";"I";"196.92599701"
"2017-02";"N";"US";"I";"168.08741595"
"2017-02";"K";"CN";"I";"102.80885917"
"2017-02";"K";"DE";"I";"120.0147938"
"2017-02";"K";"GB";"I";"150.78015814"
"2017-02";"K";"US";"I";"128.11622925"
"2017-03";"N";"CN";"I";"139.75885856"
"2017-03";"N";"DE";"I";"141.47086367"
"2017-03";"N";"GB";"I";"199.22575324"
"2017-03";"N";"US";"I";"168.02108964"
"2017-03";"K";"CN";"I";"102.4008864"
"2017-03";"K";"DE";"I";"119.55981643"
"2017-03";"K";"GB";"I";"152.02814484"
"2017-03";"K";"US";"I";"128.08004841"
"2017-04";"N";"CN";"I";"139.75068769"
"2017-04";"N";"DE";"I";"141.247332"
"2017-04";"N";"GB";"I";"194.92671667"
"2017-04";"N";"US";"I";"168.24108993"
"2017-04";"K";"CN";"I";"102.08831478"
"2017-04";"K";"DE";"I";"119.28385544"
"2017-04";"K";"GB";"I";"148.39825577"
"2017-04";"K";"US";"I";"128.17329209"
"2017-05";"N";"CN";"I";"141.7607919"
"2017-05";"N";"DE";"I";"138.99139773"
"2017-05";"N";"GB";"I";"193.14586294"
"2017-05";"N";"US";"I";"170.6471711"
"2017-05";"K";"CN";"I";"103.06112152"
"2017-05";"K";"DE";"I";"117.48740027"
"2017-05";"K";"GB";"I";"146.78631881"
"2017-05";"K";"US";"I";"130.07748537"
"2017-06";"N";"CN";"I";"142.76835163"
"2017-06";"N";"DE";"I";"139.28144183"
"2017-06";"N";"GB";"I";"198.82108896"
"2017-06";"N";"US";"I";"173.90691609"
"2017-06";"K";"CN";"I";"103.55561549"
"2017-06";"K";"DE";"I";"117.26022244"
"2017-06";"K";"GB";"I";"150.69517543"
"2017-06";"K";"US";"I";"132.33950634"
"2017-07";"N";"CN";"I";"143.09798976"
"2017-07";"N";"DE";"I";"137.02574041"
"2017-07";"N";"GB";"I";"197.46726724"
"2017-07";"N";"US";"I";"175.26877989"
"2017-07";"K";"CN";"I";"103.97072071"
"2017-07";"K";"DE";"I";"115.24543575"
"2017-07";"K";"GB";"I";"149.55277129"
"2017-07";"K";"US";"I";"133.34557864"
"2017-08";"N";"CN";"I";"140.45235397"
"2017-08";"N";"DE";"I";"132.90464501"
"2017-08";"N";"GB";"I";"196.86998952"
"2017-08";"N";"US";"I";"174.52458958"
"2017-08";"K";"CN";"I";"101.86339407"
"2017-08";"K";"DE";"I";"111.63881661"
"2017-08";"K";"GB";"I";"148.82692347"
"2017-08";"K";"US";"I";"132.41344028"
"2017-09";"N";"CN";"I";"138.52469661"
"2017-09";"N";"DE";"I";"132.07159505"
"2017-09";"N";"GB";"I";"192.49560908"
"2017-09";"N";"US";"I";"174.99727801"
"2017-09";"K";"CN";"I";"100.54401434"
"2017-09";"K";"DE";"I";"110.94943391"
"2017-09";"K";"GB";"I";"145.42613099"
"2017-09";"K";"US";"I";"132.31497021"
"2017-10";"N";"CN";"I";"136.97092744"
"2017-10";"N";"DE";"I";"131.23097514"
"2017-10";"N";"GB";"I";"190.10052317"
"2017-10";"N";"US";"I";"171.51385308"
"2017-10";"K";"CN";"I";"99.27516618"
"2017-10";"K";"DE";"I";"110.42382732"
"2017-10";"K";"GB";"I";"143.40124099"
"2017-10";"K";"US";"I";"129.67933639"
"2017-11";"N";"CN";"I";"135.66600691"
"2017-11";"N";"DE";"I";"130.08967067"
"2017-11";"N";"GB";"I";"187.81509257"
"2017-11";"N";"US";"I";"169.75249966"
"2017-11";"K";"CN";"I";"98.2816968"
"2017-11";"K";"DE";"I";"109.36124489"
"2017-11";"K";"GB";"I";"141.48424524"
"2017-11";"K";"US";"I";"128.11886221"
"2017-12";"N";"CN";"I";"135.71105966"
"2017-12";"N";"DE";"I";"129.57247116"
"2017-12";"N";"GB";"I";"186.09432334"
"2017-12";"N";"US";"I";"170.62150163"
"2017-12";"K";"CN";"I";"98.21639728"
"2017-12";"K";"DE";"I";"108.79027012"
"2017-12";"K";"GB";"I";"140.04449972"
"2017-12";"K";"US";"I";"128.61963005"
"2018-01";"N";"CN";"I";"136.15003211"
"2018-01";"N";"DE";"I";"129.19561764"
"2018-01";"N";"GB";"I";"185.6615272"
"2018-01";"N";"US";"I";"175.01595708"
"2018-01";"K";"CN";"I";"98.51384696"
"2018-01";"K";"DE";"I";"108.4029722"
"2018-01";"K";"GB";"I";"139.5731344"
"2018-01";"K";"US";"I";"131.53525698"
"2018-02";"N";"CN";"I";"137.40683687"
"2018-02";"N";"DE";"I";"131.20490132"
"2018-02";"N";"GB";"I";"188.50443781"
"2018-02";"N";"US";"I";"180.26770261"
"2018-02";"K";"CN";"I";"99.11661979"
"2018-02";"K";"DE";"I";"110.31651305"
"2018-02";"K";"GB";"I";"141.72116574"
"2018-02";"K";"US";"I";"135.29427045"
"2018-03";"N";"CN";"I";"135.47891824"
"2018-03";"N";"DE";"I";"129.65802506"
"2018-03";"N";"GB";"I";"186.21398874"
"2018-03";"N";"US";"I";"177.78551774"
"2018-03";"K";"CN";"I";"98.02165132"
"2018-03";"K";"DE";"I";"108.82020414"
"2018-03";"K";"GB";"I";"139.88510383"
"2018-03";"K";"US";"I";"133.4269935"
"2018-04";"N";"CN";"I";"132.20222841"
"2018-04";"N";"DE";"I";"127.47717029"
"2018-04";"N";"GB";"I";"180.88978873"
"2018-04";"N";"US";"I";"174.0317651"
"2018-04";"K";"CN";"I";"95.54528924"
"2018-04";"K";"DE";"I";"107.22392247"
"2018-04";"K";"GB";"I";"135.78240447"
"2018-04";"K";"US";"I";"130.42973513"
"2018-05";"N";"CN";"I";"129.85711653"
"2018-05";"N";"DE";"I";"128.38776089"
"2018-05";"N";"GB";"I";"183.31396661"
"2018-05";"N";"US";"I";"168.84962418"
"2018-05";"K";"CN";"I";"93.86751734"
"2018-05";"K";"DE";"I";"107.42444805"
"2018-05";"K";"GB";"I";"137.52758006"
"2018-05";"K";"US";"I";"126.38054151"
"2018-06";"N";"CN";"I";"132.75216801"
"2018-06";"N";"DE";"I";"131.07736699"
"2018-06";"N";"GB";"I";"187.32957447"
"2018-06";"N";"US";"I";"170.15841852"
"2018-06";"K";"CN";"I";"95.69069053"
"2018-06";"K";"DE";"I";"109.61312638"
"2018-06";"K";"GB";"I";"140.40499752"
"2018-06";"K";"US";"I";"127.27673912"
"2018-07";"N";"CN";"I";"137.21670539"
"2018-07";"N";"DE";"I";"130.35742067"
"2018-07";"N";"GB";"I";"188.05753806"
"2018-07";"N";"US";"I";"169.29787335"
"2018-07";"K";"CN";"I";"98.77373243"
"2018-07";"K";"DE";"I";"108.92125784"
"2018-07";"K";"GB";"I";"140.91334787"
"2018-07";"K";"US";"I";"126.64950802"
"2018-08";"N";"CN";"I";"140.80943378"
"2018-08";"N";"DE";"I";"132.70858102"
"2018-08";"N";"GB";"I";"193.52983631"
"2018-08";"N";"US";"I";"170.3012302"
"2018-08";"K";"CN";"I";"100.95708561"
"2018-08";"K";"DE";"I";"110.64456654"
"2018-08";"K";"GB";"I";"144.51520378"
"2018-08";"K";"US";"I";"127.25435814"
"2018-09";"N";"CN";"I";"143.92403274"
"2018-09";"N";"DE";"I";"134.18417"
"2018-09";"N";"GB";"I";"195.0046423"
"2018-09";"N";"US";"I";"173.96506589"
"2018-09";"K";"CN";"I";"103.03064132"
"2018-09";"K";"DE";"I";"111.62677763"
"2018-09";"K";"GB";"I";"145.58515113"
"2018-09";"K";"US";"I";"129.85991509"
"2018-10";"N";"CN";"I";"141.56315436"
"2018-10";"N";"DE";"I";"132.72143616"
"2018-10";"N";"GB";"I";"190.52703285"
"2018-10";"N";"US";"I";"169.48363881"
"2018-10";"K";"CN";"I";"101.29940954"
"2018-10";"K";"DE";"I";"110.32721866"
"2018-10";"K";"GB";"I";"142.21482192"
"2018-10";"K";"US";"I";"126.4012753"
"2018-11";"N";"CN";"I";"140.85758702"
"2018-11";"N";"DE";"I";"133.15922851"
"2018-11";"N";"GB";"I";"190.88191503"
"2018-11";"N";"US";"I";"168.20930914"
"2018-11";"K";"CN";"I";"100.96497778"
"2018-11";"K";"DE";"I";"110.70060511"
"2018-11";"K";"GB";"I";"142.19045031"
"2018-11";"K";"US";"I";"125.4611759"
"2018-12";"N";"CN";"I";"140.97905342"
"2018-12";"N";"DE";"I";"134.13254155"
"2018-12";"N";"GB";"I";"195.92659925"
"2018-12";"N";"US";"I";"169.75079572"
"2018-12";"K";"CN";"I";"100.83760985"
"2018-12";"K";"DE";"I";"111.64058282"
"2018-12";"K";"GB";"I";"145.56095204"
"2018-12";"K";"US";"I";"126.49933134"
"2019-01";"N";"CN";"I";"139.54795115"
"2019-01";"N";"DE";"I";"134.15188042"
"2019-01";"N";"GB";"I";"193.45714706"
"2019-01";"N";"US";"I";"170.32070364"
"2019-01";"K";"CN";"I";"99.82794007"
"2019-01";"K";"DE";"I";"111.6942007"
"2019-01";"K";"GB";"I";"143.62557027"
"2019-01";"K";"US";"I";"126.74548347"
"2019-02";"N";"CN";"I";"136.71906007"
"2019-02";"N";"DE";"I";"133.26286247"
"2019-02";"N";"GB";"I";"189.21755657"
"2019-02";"N";"US";"I";"168.12182123"
"2019-02";"K";"CN";"I";"97.65440279"
"2019-02";"K";"DE";"I";"111.09822814"
"2019-02";"K";"GB";"I";"140.44619704"
"2019-02";"K";"US";"I";"124.98075654"
"2019-03";"N";"CN";"I";"136.28031314"
"2019-03";"N";"DE";"I";"133.86975955"
"2019-03";"N";"GB";"I";"186.86739155"
"2019-03";"N";"US";"I";"168.28288597"
"2019-03";"K";"CN";"I";"97.07656867"
"2019-03";"K";"DE";"I";"111.8183691"
"2019-03";"K";"GB";"I";"138.81509867"
"2019-03";"K";"US";"I";"124.89064214"
"2019-04";"N";"CN";"I";"135.48293009"
"2019-04";"N";"DE";"I";"133.760354"
"2019-04";"N";"GB";"I";"187.6005426"
"2019-04";"N";"US";"I";"167.17161265"
"2019-04";"K";"CN";"I";"96.13018341"
"2019-04";"K";"DE";"I";"111.14492095"
"2019-04";"K";"GB";"I";"139.07146644"
"2019-04";"K";"US";"I";"123.70812696"
"2019-05";"N";"CN";"I";"137.74245134"
"2019-05";"N";"DE";"I";"133.91586623"
"2019-05";"N";"GB";"I";"189.59934639"
"2019-05";"N";"US";"I";"166.54344917"
"2019-05";"K";"CN";"I";"97.486184"
"2019-05";"K";"DE";"I";"111.19160711"
"2019-05";"K";"GB";"I";"140.54381752"
"2019-05";"K";"US";"I";"123.19516192"
"2019-06";"N";"CN";"I";"141.75013447"
"2019-06";"N";"DE";"I";"135.64607858"
"2019-06";"N";"GB";"I";"196.53321495"
"2019-06";"N";"US";"I";"170.25956451"
"2019-06";"K";"CN";"I";"100.10474671"
"2019-06";"K";"DE";"I";"112.28386602"
"2019-06";"K";"GB";"I";"145.52263134"
"2019-06";"K";"US";"I";"126.03898608"
"2019-07";"N";"CN";"I";"141.51866401"
"2019-07";"N";"DE";"I";"136.70218287"
"2019-07";"N";"GB";"I";"200.01346534"
"2019-07";"N";"US";"I";"170.53745867"
"2019-07";"K";"CN";"I";"99.44546333"
"2019-07";"K";"DE";"I";"112.51238109"
"2019-07";"K";"GB";"I";"147.4102484"
"2019-07";"K";"US";"I";"125.73565495"
"2019-08";"N";"CN";"I";"146.5450553"
"2019-08";"N";"DE";"I";"138.97808801"
"2019-08";"N";"GB";"I";"207.08864989"
"2019-08";"N";"US";"I";"171.8902976"
"2019-08";"K";"CN";"I";"102.45986574"
"2019-08";"K";"DE";"I";"114.44898662"
"2019-08";"K";"GB";"I";"152.45527162"
"2019-08";"K";"US";"I";"126.58751542"
"2019-09";"N";"CN";"I";"146.00398187"
"2019-09";"N";"DE";"I";"138.88756042"
"2019-09";"N";"GB";"I";"201.56284703"
"2019-09";"N";"US";"I";"170.00052885"
"2019-09";"K";"CN";"I";"101.63525936"
"2019-09";"K";"DE";"I";"114.25376448"
"2019-09";"K";"GB";"I";"148.20395781"
"2019-09";"K";"US";"I";"124.93987382"
"2019-10";"N";"CN";"I";"145.12927183"
"2019-10";"N";"DE";"I";"137.95685588"
"2019-10";"N";"GB";"I";"196.41136194"
"2019-10";"N";"US";"I";"169.44878517"
"2019-10";"K";"CN";"I";"99.9150642"
"2019-10";"K";"DE";"I";"113.08493253"
"2019-10";"K";"GB";"I";"144.14704861"
"2019-10";"K";"US";"I";"123.90637225"
"2019-11";"N";"CN";"I";"143.60719922"
"2019-11";"N";"DE";"I";"137.96850875"
"2019-11";"N";"GB";"I";"192.50133964"
"2019-11";"N";"US";"I";"169.56031784"
"2019-11";"K";"CN";"I";"98.43016644"
"2019-11";"K";"DE";"I";"113.40501792"
"2019-11";"K";"GB";"I";"141.14738239"
"2019-11";"K";"US";"I";"123.8028623"
"2019-12";"N";"CN";"I";"144.9752873"
"2019-12";"N";"DE";"I";"138.64332641"
"2019-12";"N";"GB";"I";"191.22204435"
"2019-12";"N";"US";"I";"171.24348408"
"2019-12";"K";"CN";"I";"99.49805766"
"2019-12";"K";"DE";"I";"113.79793225"
"2019-12";"K";"GB";"I";"140.45592788"
"2019-12";"K";"US";"I";"124.98830996"
"2020-01";"N";"CN";"I";"144.879086"
"2020-01";"N";"DE";"I";"140.61202955"
