pm10_stundenmittelwerte_ug_m3,pm2_5_stundenmittelwerte_ug_m3,no2_stundenmittelwerte_ug_m3
356.612,256.054,661.111
727.101,584.643,556.9780000000001
467.96,384.291,600.018
249.138,212.687,929.8820000000001
222.301,12.501,721.224
193.6,0.0,550.24
365.027,0.0,878.812
387.734,0.0,869.164
206.816,0.0,540.422
162.861,0.0,416.597
414.301,0.0,1047.595
622.7909999999999,0.0,1079.816
773.189,0.0,1190.713
928.553,0.0,1224.222
1125.865,0.0,1138.745
989.163,0.0,1042.616
971.574,0.0,887.711
844.02,0.0,1146.059
621.668,0.0,901.561
696.854,0.0,827.062
355.865,0.0,802.597
550.456,0.0,1325.465
519.718,0.0,1022.721
574.711,377.898,917.4399999999999
765.284,427.694,904.432
934.813,635.935,835.3820000000001
964.542,649.214,1033.138
813.553,558.824,867.873
554.478,385.311,1150.209
481.704,338.96500000000003,890.362
261.848,205.548,617.194
279.554,203.273,646.787
317.884,210.395,694.741
209.261,172.203,638.462
334.543,239.662,833.405
321.611,240.152,749.014
306.476,230.986,945.306
242.055,198.19,541.195
303.509,197.632,899.885
470.963,265.855,1304.826
488.93899999999996,297.386,1366.034
626.064,380.606,1403.22
364.16,255.406,1228.507
446.09299999999996,340.878,990.735
418.555,331.549,636.385
485.89099999999996,305.18,1117.236
298.857,234.656,1060.845
275.987,184.589,906.508
215.39,149.454,452.538
414.898,256.901,904.304
283.214,207.697,690.663
189.96,149.06799999999998,372.795
255.342,188.983,522.736
354.93399999999997,256.376,774.162
272.618,181.649,861.374
362.624,263.171,838.6179999999999
288.33299999999997,200.709,880.838
274.093,252.727,651.274
270.599,252.884,518.9780000000001
486.915,488.674,1104.881
587.859,580.738,1320.394
803.34,754.705,1325.733
917.067,928.9300000000001,1365.646
867.326,908.847,1320.307
660.856,716.054,1237.959
546.712,611.886,876.035
643.909,710.281,950.813
835.655,903.366,829.0
894.48,942.211,1365.78
843.034,879.6370000000001,1242.465
695.962,655.253,1016.608
783.12,821.6419999999999,1004.178
725.985,769.586,760.792
344.276,210.75,1167.714
572.92,352.661,930.931
836.7719999999999,752.764,1015.528
990.592,876.38,870.21
661.967,641.034,832.88
901.777,972.751,709.441
749.4639999999999,736.134,477.297
767.311,589.921,1038.062
836.503,630.052,1340.924
926.381,772.528,1420.385
969.262,823.093,1472.686
985.66,872.19,1339.523
1126.122,953.946,1332.928
800.697,669.778,1049.413
762.845,584.85,1243.671
1245.1480000000001,646.595,1224.905
971.503,531.848,858.172
560.608,461.701,990.401
300.563,288.46,1017.349
366.96,353.819,730.236
410.701,409.398,581.02
400.011,383.485,741.013
400.702,351.639,1063.798
293.873,241.657,829.292
197.698,145.272,266.183
211.909,176.642,608.7
233.078,215.993,617.364
230.199,219.115,642.4
268.169,209.881,683.558
370.735,257.279,1067.448
602.386,310.152,1316.77
735.561,414.097,1271.988
609.071,421.518,753.436
387.188,265.307,595.026
328.308,237.778,466.149
327.082,230.434,651.237
504.624,281.115,1115.915
615.793,326.063,1095.637
724.643,412.468,1063.732
759.0029999999999,504.213,1171.192
878.3290000000001,704.462,931.883
247.396,202.131,582.9830000000001
328.848,271.055,795.5070000000001
387.882,324.549,882.682
484.567,438.237,915.032
441.427,352.202,943.246
587.419,406.955,1208.632
575.733,458.067,797.965
605.338,497.262,663.951
646.5649999999999,474.086,1031.956
602.058,432.46999999999997,1049.999
496.779,345.222,853.9
549.439,460.361,1124.837
691.347,587.042,1043.805
596.996,475.60699999999997,718.987
555.386,455.145,870.525
572.235,424.141,1022.782
599.957,428.546,1028.155
652.594,411.871,1434.37
652.662,377.01800000000003,1557.172
538.193,374.154,1135.653
502.43399999999997,342.127,1313.199
459.706,324.60699999999997,921.833
515.946,318.235,1256.778
524.639,338.868,1337.374
473.595,315.178,1000.727
644.99,397.443,1183.13
718.566,409.927,1485.084
415.189,292.013,1312.485
364.769,251.769,868.2719999999999
499.836,286.809,1159.158
317.333,201.745,1041.916
348.144,212.2,1451.393
290.294,192.349,807.983
353.959,239.73,1138.496
371.851,222.678,932.485
352.967,206.287,745.046
420.14,221.679,1291.108
458.015,238.91400000000002,1170.997
455.907,254.656,1187.321
550.708,309.237,1312.482
584.009,339.609,1148.326
434.553,268.999,1065.621
445.194,296.024,671.482
402.288,239.382,748.928
319.124,200.798,975.0600000000001
371.743,206.286,993.785
338.637,207.72,1112.62
331.07,213.65,916.54
334.727,227.628,1177.621
361.922,247.0,927.805
402.115,245.017,1154.118
418.21,249.282,1066.001
568.029,314.771,1463.905
658.692,368.296,1347.615
551.968,324.848,1454.015
810.679,392.83,666.318
1032.385,502.773,907.7379999999999
727.528,370.765,940.001
616.662,318.477,1085.385
659.083,371.759,782.631
580.027,275.546,752.081
377.044,227.933,704.072
323.416,213.985,455.072
300.925,208.02,545.395
270.436,184.888,708.201
347.197,226.706,763.917
394.23199999999997,259.048,922.009
469.107,287.042,800.773
235.437,172.525,672.168
281.928,205.553,642.356
300.874,217.89600000000002,679.679
347.474,235.694,889.229
324.374,216.679,890.209
402.432,251.142,933.941
345.516,221.447,790.636
353.155,234.984,747.917
334.269,248.876,701.52
316.76800000000003,235.124,469.8
352.298,220.572,732.957
365.03499999999997,216.721,858.996
362.845,206.204,1142.295
416.12,211.769,1113.444
482.89,261.447,1069.503
420.935,250.864,885.204
388.129,249.99,790.711
482.134,279.745,1215.458
487.972,297.928,1077.161
709.408,603.654,896.039
428.84000000000003,511.413,814.261
462.275,569.6129999999999,1117.963
447.723,632.285,718.534
446.643,610.865,659.2860000000001
475.238,562.343,865.349
295.249,243.397,649.105
366.018,292.402,795.407
427.247,369.408,1036.776
453.6,400.113,689.499
379.60699999999997,375.288,741.812
380.509,381.74,659.112
322.737,332.957,543.466
325.646,283.438,875.495
354.202,320.811,1079.102
412.511,350.693,1104.862
529.277,388.786,928.426
339.416,333.825,466.76300000000003
312.05899999999997,300.842,477.173
408.869,332.919,926.157
459.853,369.809,783.789
445.291,328.551,809.093
510.634,351.382,939.4019999999999
452.422,322.399,749.912
342.933,302.624,637.144
432.44599999999997,447.836,539.561
349.344,375.836,731.692
434.51,463.197,1075.788
431.168,479.52799999999996,804.537
404.668,420.08,858.756
456.283,519.109,785.475
347.384,386.819,653.77
302.591,299.24,553.282
346.428,319.671,912.122
353.798,340.267,658.585
435.865,391.025,1012.099
441.264,406.849,1191.408
527.584,491.983,1003.574
444.051,485.089,662.654
386.829,413.91700000000003,596.682
485.4,442.042,1130.392
522.148,468.034,1079.187
342.661,353.93,876.93
365.164,386.62,690.098
372.236,367.93,980.391
306.021,312.032,831.66
342.903,329.186,912.0409999999999
408.261,348.611,1035.827
491.675,389.328,859.992
462.664,366.251,1102.389
305.939,250.59,1063.47
322.291,233.896,935.288
264.884,222.573,862.077
236.136,198.56,847.729
318.624,234.319,1064.819
458.36400000000003,303.857,1053.942
457.11,308.676,874.508
331.803,244.364,825.192
412.797,304.243,890.464
293.452,204.828,522.397
245.277,179.705,497.171
324.863,200.008,808.873
352.879,204.87,869.631
395.575,242.062,795.192
369.069,230.881,1002.8679999999999
492.043,307.868,1027.225
343.608,270.655,682.7
361.656,292.498,524.096
287.848,214.243,678.261
232.055,164.63,511.111
239.138,180.87,965.126
259.077,208.32,933.133
427.065,312.682,930.29
337.522,268.004,758.092
258.462,199.785,611.534
330.995,238.675,921.481
414.923,291.253,785.3919999999999
433.98400000000004,308.527,942.625
499.943,292.085,940.927
573.112,343.089,1197.274
558.413,368.46500000000003,957.468
389.165,294.048,575.33
542.98,337.82,850.244
618.696,353.20799999999997,904.821
711.993,391.01300000000003,871.838
720.01,428.121,800.558
448.791,301.056,691.425
284.391,187.454,563.4689999999999
402.977,223.239,575.452
549.73,284.284,939.194
703.619,340.839,1003.9060000000001
628.669,363.064,721.8389999999999
746.661,441.025,622.129
522.392,327.654,826.808
320.179,199.212,674.289
0.0,213.31300000000002,325.39
0.0,232.382,648.592
395.722,256.831,700.537
568.845,319.544,924.302
622.952,350.369,725.269
677.432,378.601,821.524
704.522,406.308,764.457
667.451,425.168,605.432
681.231,433.697,850.584
434.855,305.081,1036.719
471.674,293.895,981.454
443.932,328.522,701.816
282.967,201.498,792.899
321.887,288.395,720.139
336.025,317.217,506.452
386.833,301.966,979.371
418.70799999999997,295.89,860.93
361.336,293.685,961.605
360.437,253.459,868.514
453.563,343.70300000000003,727.988
606.957,478.658,630.6659999999999
358.75,300.469,473.121
430.221,306.307,777.102
375.318,260.546,732.677
361.328,242.365,930.367
261.57,180.976,770.71
215.787,156.745,662.34
257.38,193.807,657.771
208.118,163.311,534.373
251.395,177.229,719.996
294.852,208.786,691.789
293.175,213.385,790.502
349.201,246.693,1009.3240000000001
399.39,296.209,933.647
451.574,377.541,891.272
389.85,341.218,515.925
489.862,377.105,723.696
368.315,258.243,931.402
372.573,304.866,737.03
496.516,382.209,754.831
613.279,479.508,810.611
469.472,379.318,668.499
443.187,369.899,566.738
420.785,308.102,856.26
486.388,348.648,871.9780000000001
498.684,344.016,934.241
607.628,416.496,1007.889
642.33,495.707,1082.087
640.566,515.787,940.0
614.018,475.241,794.466
812.09,466.467,1066.3220000000001
741.471,422.322,908.515
649.681,485.784,971.4920000000001
569.021,453.945,1002.251
689.245,535.261,1219.964
803.688,559.217,1097.033
741.189,533.691,782.484
718.778,489.071,836.129
481.007,341.523,988.633
395.6,299.26,991.1759999999999
259.828,214.32,660.14
92.55199999999999,135.675,550.269
167.45,168.102,669.421
227.599,227.292,396.76800000000003
192.126,201.987,459.29
172.969,170.187,698.402
286.352,232.047,794.844
182.384,124.842,546.592
93.158,62.323,525.973
225.57,165.142,597.593
831.817,696.929,679.198
321.621,181.227,707.066
33.726,24.229,186.74099999999999
62.416,42.155,308.139
218.902,152.593,731.47
295.079,226.58100000000002,497.973
312.39300000000003,247.061,636.985
178.939,122.723,304.326
241.87,155.299,526.892
233.345,154.228,610.027
185.062,127.676,246.76600000000002
149.484,113.181,342.982
264.342,180.324,572.278
133.624,106.752,138.911
150.061,113.638,320.56
197.353,147.826,650.761
286.58299999999997,221.471,569.243
365.353,245.356,704.419
540.963,366.906,826.215
575.68,437.123,795.918
521.999,364.558,529.309
551.406,334.037,719.64
516.346,369.677,767.409
625.635,457.25,750.298
629.021,427.891,760.61
584.38,377.918,720.587
409.163,293.052,625.367
470.867,350.644,579.7860000000001
457.633,310.505,691.283
380.847,244.203,588.354
345.73900000000003,188.9,417.135
298.226,171.439,308.457
256.122,120.528,435.699
289.973,181.04399999999998,592.343
426.597,324.801,612.573
411.754,276.43,664.092
523.515,367.067,748.89
708.28,519.833,829.772
944.047,677.181,1069.14
1028.275,738.508,1318.81
1080.068,845.639,1197.233
783.497,618.462,1055.521
824.299,635.846,738.931
875.6560000000001,678.497,814.668
763.698,564.716,947.729
797.896,505.775,1268.962
650.023,350.343,1259.791
174.58700000000002,118.18,265.087
191.40200000000002,146.519,198.59199999999998
413.313,227.902,919.366
607.258,326.472,1143.114
726.4010000000001,456.2,952.285
823.206,491.744,838.11
905.492,483.477,783.253
369.562,262.539,565.741
223.38400000000001,164.567,301.805
249.235,185.035,391.484
486.781,359.411,663.4449999999999
826.484,612.466,945.614
1035.519,791.577,1073.05
1370.064,1052.077,898.285
1086.421,855.203,777.562
732.868,597.5500000000001,690.079
498.365,354.419,673.925
581.103,367.612,524.572
450.166,299.565,493.246
175.878,130.298,311.487
143.424,124.056,219.89100000000002
178.712,171.998,449.44100000000003
247.377,212.084,381.43
355.021,180.381,661.591
117.858,102.484,358.335
183.40900000000002,145.283,597.544
285.179,190.786,680.899
402.422,254.30700000000002,992.2860000000001
385.392,261.869,1047.708
288.091,220.987,592.758
253.066,156.531,686.845
333.746,200.19299999999998,737.014
386.346,217.46699999999998,921.187
454.875,240.392,1018.495
178.844,144.039,490.597
130.432,118.349,217.317
126.901,114.477,193.432
207.667,144.75300000000001,483.333
252.626,186.592,483.432
486.31,231.673,915.544
549.25,261.73199999999997,479.498
238.31799999999998,174.328,328.736
102.043,87.356,172.651
108.867,93.162,271.683
233.978,194.481,570.59
299.544,217.791,658.752
459.327,374.02,770.308
412.207,316.481,650.398
173.096,131.888,356.798
266.17199999999997,232.297,609.432
337.005,328.863,317.631
250.87199999999999,221.868,360.155
198.21800000000002,129.055,402.889
169.07,120.786,346.815
224.714,142.544,404.595
240.138,160.701,611.487
188.019,137.481,475.156
263.914,226.016,410.584
378.723,302.016,641.164
408.264,310.33299999999997,664.041
421.527,314.693,719.641
216.663,167.675,512.45
288.882,217.382,559.078
304.354,213.562,621.763
182.358,121.868,307.732
198.94400000000002,130.09,339.974
189.433,128.6,477.861
305.673,204.67,616.167
395.41200000000003,200.971,750.923
273.803,175.834,669.83
307.21,209.644,510.925
327.496,231.061,495.004
255.714,185.903,294.164
336.167,222.52100000000002,633.739
413.433,255.906,530.472
409.13,232.127,728.241
417.428,209.335,763.714
344.928,212.467,630.126
267.74399999999997,175.08,346.893
208.311,134.035,559.944
273.312,161.53,515.867
156.67600000000002,97.153,321.733
166.677,112.991,477.674
254.322,160.572,573.628
325.159,219.008,558.826
291.53000000000003,206.476,411.242
298.343,194.23,553.946
369.582,243.523,714.287
343.149,175.373,579.657
308.815,204.249,394.922
356.528,218.028,662.313
522.586,376.762,658.961
622.893,450.925,499.121
450.697,275.124,687.039
652.633,451.246,656.5
514.9159999999999,304.671,553.071
470.667,270.83500000000004,585.98
622.099,353.144,757.127
620.081,358.825,651.744
504.406,288.925,487.913
444.344,256.237,413.14099999999996
531.983,244.848,656.457
539.558,218.309,549.457
634.504,282.779,785.508
648.128,299.78499999999997,712.295
614.52,307.705,611.404
538.11,311.201,475.966
556.424,280.766,695.325
503.942,266.413,697.608
579.461,306.707,756.588
585.684,348.827,813.418
504.177,319.161,730.976
448.674,295.375,521.583
403.33,265.209,473.343
500.008,285.885,667.126
552.528,273.891,624.296
674.349,314.528,900.747
671.364,352.973,855.057
663.937,371.142,854.03
599.534,382.992,692.393
623.308,399.268,469.711
519.115,329.25100000000003,652.288
549.962,329.761,439.872
525.851,304.892,611.712
688.677,375.229,570.946
371.244,265.047,539.241
376.629,267.551,562.603
384.93399999999997,295.906,508.225
497.523,318.098,520.542
392.353,199.975,558.86
405.961,212.061,751.6
490.817,311.775,778.097
394.05899999999997,319.668,535.179
289.985,168.192,318.521
486.578,410.676,213.846
392.649,274.216,328.261
249.408,143.614,414.207
261.398,167.857,308.639
387.525,237.794,626.934
463.141,278.442,662.08
382.102,242.923,397.264
449.792,294.076,336.657
476.79,317.88599999999997,547.517
586.768,404.256,585.908
402.105,233.743,343.403
326.977,156.588,355.286
413.333,228.89000000000001,739.708
415.46999999999997,257.845,453.062
245.10399999999998,155.262,220.506
351.484,218.74699999999999,411.383
431.418,252.041,615.292
426.041,250.755,475.212
395.199,169.904,431.698
359.525,192.701,607.688
271.117,167.046,368.955
295.649,199.577,332.06
321.498,218.538,506.692
231.12199999999999,132.213,280.169
226.454,142.649,324.175
305.394,183.751,533.72
282.385,167.447,463.798
238.244,165.86,273.201
220.66299999999998,147.142,212.86
320.162,240.293,385.032
297.536,241.925,207.817
260.494,177.289,327.404
220.60399999999998,124.143,221.863
233.967,127.663,484.05
221.012,156.716,246.176
166.02,105.245,105.991
198.084,122.086,307.724
236.116,147.425,423.88599999999997
328.081,183.962,638.487
318.596,190.53,648.928
342.88800000000003,221.047,643.326
350.157,251.818,543.771
347.657,274.765,358.43
440.609,324.125,509.23
434.658,309.094,632.734
416.224,287.415,605.189
471.95,326.164,611.178
466.474,274.605,665.021
559.493,352.301,618.612
574.268,402.19,505.916
672.885,431.937,810.846
549.027,334.562,699.739
580.376,332.647,792.58
645.617,384.812,767.157
378.866,269.99,559.696
323.561,232.517,338.627
229.427,172.825,292.985
285.267,195.349,523.836
236.478,193.642,512.989
277.593,214.348,421.184
228.084,175.854,467.289
266.671,189.462,594.172
278.723,217.369,662.932
283.467,223.484,462.614
353.653,254.073,576.639
336.663,238.774,581.144
409.227,274.637,859.797
490.231,328.883,959.767
576.272,379.444,919.126
541.94,384.905,638.7570000000001
533.677,395.57,628.698
604.343,383.573,850.5
631.35,390.83,685.236
283.489,216.757,585.338
346.177,260.216,635.505
392.554,278.528,734.372
386.346,321.296,505.202
322.908,260.59,366.523
308.384,217.21099999999998,458.949
212.913,172.164,414.501
337.173,222.312,679.1610000000001
384.629,225.844,507.715
201.719,169.87800000000001,399.681
195.473,169.399,368.397
223.712,200.24099999999999,422.338
314.746,212.227,744.755
418.673,263.587,867.832
453.914,297.629,829.744
465.824,295.968,977.611
497.828,322.391,593.594
363.008,291.254,704.082
462.429,391.93600000000004,577.273
685.916,545.463,649.367
609.715,403.58,538.833
355.606,188.193,667.669
397.89799999999997,225.409,764.268
491.627,297.273,976.945
390.461,268.041,876.21
684.605,357.615,784.877
1099.656,449.176,892.883
825.078,391.123,854.1669999999999
344.197,177.846,859.082
0.0,0.0,1043.86
0.0,0.0,918.537
126.00800000000001,70.071,276.58
217.987,131.522,366.48900000000003
332.226,174.935,701.369
439.124,328.397,570.364
447.341,348.615,594.381
377.90000000000003,313.902,680.837
279.468,175.791,645.88
162.944,89.262,478.953
220.408,134.612,569.642
380.128,223.45,760.822
307.638,206.687,667.547
210.573,115.714,416.641
196.303,114.756,615.316
161.718,87.271,507.164
198.437,113.847,503.60200000000003
203.63400000000001,109.168,379.948
344.31600000000003,195.088,740.547
169.958,78.09100000000001,475.637
251.412,147.744,504.408
198.47,92.281,538.77
213.058,118.985,605.448
168.489,99.187,393.813
139.856,65.2,100.001
180.005,83.866,550.989
217.056,114.946,629.229
627.76,216.642,783.269
350.54,166.536,856.724
154.78,79.943,389.112
159.936,92.023,327.355
202.901,127.449,356.647
271.708,115.3,491.218
186.927,93.306,619.459
185.867,99.767,419.07
243.469,135.521,549.998
143.848,74.41,372.897
232.022,154.825,486.80400000000003
226.91,154.632,579.726
232.568,118.843,313.288
179.421,96.485,488.897
275.328,184.314,598.152
403.805,259.825,674.6
174.476,94.735,371.327
180.997,116.003,266.51300000000003
211.863,148.576,434.194
354.089,255.145,775.898
164.976,110.67699999999999,457.359
266.373,175.107,739.1179999999999
242.272,187.683,752.0840000000001
289.456,249.078,906.548
360.478,321.49399999999997,603.946
361.552,315.651,487.358
415.279,362.005,601.072
298.234,215.341,667.824
187.85,119.295,491.38
346.911,279.762,596.573
393.662,327.612,783.025
308.391,250.43800000000002,642.885
292.847,191.621,427.321
193.919,115.804,737.075
216.784,145.058,723.495
164.067,96.169,538.3679999999999
189.714,122.681,398.447
331.005,187.251,731.067
323.573,268.797,609.157
389.04200000000003,325.54200000000003,452.724
439.994,318.482,552.856
484.048,316.727,767.972
215.334,171.785,676.332
65.293,80.53,290.87
85.686,93.989,228.953
35.968,68.908,162.403
96.994,104.719,423.51800000000003
130.286,122.663,394.966
224.956,185.562,591.236
303.023,237.052,724.206
379.442,288.694,934.79
275.429,229.556,705.922
195.501,140.72,835.338
195.992,171.949,359.542
368.463,308.72900000000004,359.203
73.117,56.201,326.511
61.712,37.32,128.459
155.956,100.46000000000001,438.033
282.303,213.032,837.684
237.429,197.302,425.91
178.326,164.993,406.731
286.73,209.474,472.926
639.582,514.901,635.34
956.678,839.766,954.573
1213.605,961.941,1089.284
1374.513,1134.843,1088.161
1220.661,1034.506,1024.418
948.005,731.084,860.764
725.103,513.668,560.253
785.724,404.372,1039.077
331.823,289.853,836.4830000000001
115.417,92.324,659.745
571.981,397.778,1009.907
661.362,545.196,988.891
581.952,510.582,687.9490000000001
392.031,311.315,930.785
270.105,151.488,658.71
132.164,79.511,440.221
143.318,68.029,642.301
182.409,90.212,549.575
326.776,241.355,729.675
355.167,313.361,452.016
561.396,418.284,629.23
630.116,475.326,824.677
612.828,438.752,902.75
397.162,253.087,789.7909999999999
364.36,236.533,745.811
261.263,196.53,572.434
99.309,55.827,183.446
315.563,160.282,503.007
278.41,163.095,333.259
284.786,135.516,483.538
358.052,156.902,530.844
274.736,163.493,748.773
368.337,296.964,599.282
67.334,46.97,203.15099999999998
197.21699999999998,94.22200000000001,479.306
312.325,163.906,824.249
401.861,206.276,942.238
346.495,198.258,683.447
431.817,235.982,714.689
297.519,233.465,587.758
378.216,321.163,428.87
144.51,83.745,321.147
293.779,138.489,570.063
333.714,205.609,701.98
91.215,48.361,249.346
132.005,60.841,426.709
112.738,76.815,436.038
140.275,106.943,397.991
178.695,89.313,552.559
508.815,351.446,762.986
682.335,555.294,693.075
812.489,614.058,810.954
501.105,368.58,696.585
277.262,231.423,528.971
376.887,300.588,640.682
281.892,187.441,473.24899999999997
292.81,209.862,451.431
181.589,115.589,552.2719999999999
426.293,359.075,372.773
602.945,526.336,376.467
577.773,491.819,615.524
332.949,275.986,493.31399999999996
204.328,134.594,574.749
210.144,145.176,499.898
200.685,106.872,613.273
270.347,167.60399999999998,583.804
330.132,166.703,553.546
120.971,78.19800000000001,274.939
215.57999999999998,152.572,449.856
194.514,119.556,547.227
290.111,165.315,653.244
292.819,156.637,700.865
331.844,185.528,695.954
366.502,199.263,654.177
189.86599999999999,119.316,274.785
82.911,52.554,128.831
140.364,88.951,348.836
279.032,125.488,590.355
190.554,89.0,349.049
146.858,86.325,380.589
147.121,85.617,437.605
724.02,308.525,491.475
564.513,300.57099999999997,468.64300000000003
122.968,65.324,183.299
169.65,67.439,315.339
159.308,81.13,532.394
196.779,104.465,514.133
280.597,129.151,684.47
285.998,145.379,471.3
477.915,169.405,371.716
1268.142,358.585,680.914
476.414,157.172,336.263
239.067,114.593,635.058
365.211,179.031,752.706
446.664,229.952,797.366
480.887,279.591,760.251
373.264,215.575,447.20300000000003
397.71,146.347,344.969
141.197,60.373,217.022
107.274,61.315,318.262
165.82,104.688,447.933
202.914,142.081,373.2
110.383,71.94,259.724
103.096,76.024,275.144
269.944,191.117,532.853
362.454,262.31600000000003,575.055
343.735,263.367,440.413
207.601,136.084,449.873
202.843,141.263,639.653
113.418,70.207,326.084
89.50999999999999,48.345,251.973
218.84199999999998,104.53999999999999,609.2330000000001
538.54,237.13,756.407
736.337,324.576,366.546
244.388,117.687,255.318
149.183,74.517,388.532
165.369,97.445,286.13599999999997
109.047,59.428,313.423
126.087,67.114,486.364
153.452,89.179,582.671
270.658,171.113,425.024
308.625,228.168,403.024
382.899,245.466,634.324
403.616,270.449,680.657
295.638,185.875,327.361
234.723,108.689,436.571
239.158,113.959,399.84
144.808,74.312,448.682
117.836,56.71,378.305
89.975,42.646,330.652
153.35999999999999,83.46000000000001,394.491
152.78300000000002,97.328,303.243
192.292,113.971,356.94100000000003
114.243,58.343,348.333
126.976,65.874,361.51
204.941,117.78699999999999,442.286
185.535,93.644,433.79
179.483,127.209,411.754
189.568,126.491,351.064
206.313,132.272,366.93399999999997
140.755,69.564,341.305
222.07999999999998,122.473,460.821
113.389,64.215,288.419
108.087,63.995,353.43
149.553,102.973,305.662
201.19,146.144,378.639
467.102,346.333,384.605
405.136,264.49,435.741
347.534,203.31799999999998,415.428
365.327,205.168,534.573
324.467,182.095,463.856
400.481,275.049,528.344
392.515,255.869,359.211
237.06900000000002,130.666,279.965
154.654,65.371,444.614
217.859,111.647,460.422
254.853,123.644,526.741
223.864,123.17,416.71
111.396,60.786,210.237
128.548,72.004,229.388
161.235,84.721,377.382
265.479,135.381,524.192
436.642,218.264,531.173
549.045,292.717,474.287
468.22700000000003,198.51,404.195
154.778,86.251,245.224
191.158,114.457,341.367
376.523,231.162,427.795
435.997,272.272,529.641
374.155,226.141,356.593
431.497,266.623,447.238
413.736,256.567,470.798
701.907,390.70799999999997,459.95
186.654,92.391,167.174
177.0,84.568,320.92
207.34,106.179,263.481
184.024,103.868,262.425
240.25300000000001,107.008,333.33299999999997
203.544,100.93299999999999,382.032
202.616,116.599,325.674
155.251,77.536,127.718
198.794,97.751,381.85699999999997
276.806,146.747,336.235
308.401,190.061,458.363
237.772,145.564,342.995
225.81,120.221,339.484
141.044,78.604,241.114
206.347,122.309,345.574
296.794,159.209,379.417
214.119,105.211,264.971
244.205,111.437,448.317
350.18,162.545,526.92
457.146,251.316,493.915
473.872,298.448,480.95300000000003
270.852,171.996,206.655
158.106,81.162,243.159
199.518,99.657,284.478
197.228,92.431,369.148
254.02,127.754,492.477
340.776,159.46,483.461
384.327,214.253,455.38
198.596,133.965,252.215
336.224,208.562,497.247
419.441,225.10399999999998,576.693
674.951,327.043,553.838
401.319,239.218,260.189
322.639,170.548,363.436
322.255,206.334,236.88
231.869,159.691,174.791
240.636,128.757,385.947
316.642,160.666,419.806
267.007,168.074,411.562
254.851,131.207,327.52
280.827,136.779,357.03
296.235,149.689,419.05400000000003
322.889,193.125,408.746
418.627,230.49,432.823
222.25,114.695,470.589
262.855,128.297,347.746
298.571,166.09199999999998,550.198
272.492,135.089,422.412
227.833,133.71,254.272
127.431,78.492,178.904
275.656,192.237,355.754
202.115,121.023,332.079
237.32,143.296,230.394
271.998,131.627,478.807
339.717,167.926,542.748
439.782,247.493,317.052
148.262,96.681,185.084
235.528,124.021,411.818
240.04399999999998,127.848,369.146
389.501,230.516,648.901
534.068,319.798,646.301
664.284,410.202,732.623
738.865,507.501,661.084
585.734,442.95099999999996,461.485
286.282,177.484,380.443
360.957,198.494,455.88100000000003
277.414,159.186,483.357
300.955,196.215,370.787
142.008,60.269,478.288
226.597,133.619,456.147
126.7,66.61,266.577
110.221,55.393,306.42
187.131,102.983,273.07
155.549,97.152,267.402
111.401,60.717,360.893
130.25,83.719,396.2
174.033,119.067,375.003
162.89000000000001,113.571,378.158
272.173,173.853,600.837
322.322,221.711,514.306
347.555,184.377,612.6850000000001
619.795,329.474,579.9209999999999
496.346,311.669,688.693
430.196,292.57,611.746
400.523,293.257,348.076
292.275,214.886,476.836
236.388,141.973,348.722
248.766,136.2,436.965
125.306,73.237,383.083
129.438,58.074,454.719
107.99000000000001,71.482,400.723
140.147,91.725,259.13
181.512,86.301,359.905
166.598,84.196,397.221
152.923,83.36,470.61
183.434,112.586,434.10200000000003
181.493,112.591,415.847
226.011,159.14600000000002,418.003
169.373,123.062,194.677
208.463,124.019,498.099
169.811,90.71300000000001,552.267
183.79,88.547,297.385
84.728,34.668,216.977
126.682,64.681,444.886
211.427,154.385,386.944
159.273,105.768,328.868
339.826,183.809,662.355
347.487,217.464,582.986
338.308,204.093,537.863
380.993,209.40300000000002,534.2090000000001
292.364,157.038,548.926
261.544,152.856,408.812
285.382,176.013,433.75
348.945,179.222,565.134
350.397,179.072,572.602
424.73,258.736,631.185
371.748,210.05599999999998,598.974
311.574,213.054,444.802
287.988,225.473,380.193
303.072,213.692,465.628
394.625,226.792,661.837
428.281,297.247,613.674
378.2,278.998,526.018
364.94100000000003,264.966,409.976
404.274,264.937,484.948
316.783,242.91400000000002,433.95799999999997
386.899,312.977,242.737
425.669,305.044,410.551
479.153,305.178,429.988
541.361,321.781,523.275
479.959,378.462,569.595
832.939,573.109,506.293
551.659,432.513,451.439
354.515,285.712,450.786
328.51,251.394,521.826
317.66,241.725,518.919
435.942,353.065,483.063
379.525,301.969,588.124
492.026,379.076,690.94
462.128,410.55,565.969
459.603,397.392,469.186
186.467,111.17,369.917
92.90299999999999,59.43,304.634
99.148,55.789,305.382
152.62,96.471,522.893
53.237,36.335,184.75300000000001
